security,datetime,price,MovingAverageSimple_0,MovingAverageSimple_1,MovingAverageSimple_2
EUR_USD,2019-01-01 22:00:00,1.1325,,,
EUR_USD,2019-01-02 22:00:00,1.13091,,,
EUR_USD,2019-01-03 22:00:00,1.13458,,,
EUR_USD,2019-01-06 22:00:00,1.13972,,,
EUR_USD,2019-01-07 22:00:00,1.14219,,,
EUR_USD,2019-01-08 22:00:00,1.14364,,,
EUR_USD,2019-01-09 22:00:00,1.14846,,,
EUR_USD,2019-01-10 22:00:00,1.14582,,,
EUR_USD,2019-01-13 22:00:00,1.14508,,,
EUR_USD,2019-01-14 22:00:00,1.13822,1.140112,,
EUR_USD,2019-01-15 22:00:00,1.13779,1.140641,,
EUR_USD,2019-01-16 22:00:00,1.13702,1.1412520000000002,,
EUR_USD,2019-01-17 22:00:00,1.13532,1.141326,,
EUR_USD,2019-01-20 22:00:00,1.13569,1.1409230000000001,,
EUR_USD,2019-01-21 22:00:00,1.1336,1.1400640000000002,,
EUR_USD,2019-01-22 22:00:00,1.13508,1.139208,,
EUR_USD,2019-01-23 22:00:00,1.12894,1.137256,,
EUR_USD,2019-01-24 22:00:00,1.13004,1.135678,,
EUR_USD,2019-01-27 22:00:00,1.13904,1.135074,,
EUR_USD,2019-01-28 22:00:00,1.14113,1.135365,1.1377385,
EUR_USD,2019-01-29 22:00:00,1.14063,1.1356490000000001,1.1381450000000002,
EUR_USD,2019-01-30 22:00:00,1.1436,1.136307,1.1387795,
EUR_USD,2019-01-31 22:00:00,1.14345,1.13712,1.1392229999999999,
EUR_USD,2019-02-03 22:00:00,1.14244,1.1377950000000001,1.139359,
EUR_USD,2019-02-04 22:00:00,1.14011,1.138446,1.139255,
EUR_USD,2019-02-05 22:00:00,1.13608,1.138546,1.1388770000000001,
EUR_USD,2019-02-06 22:00:00,1.13247,1.1388989999999999,1.1380775,
EUR_USD,2019-02-07 22:00:00,1.13212,1.1391069999999999,1.1373925,
EUR_USD,2019-02-10 22:00:00,1.12674,1.137877,1.1364755,
EUR_USD,2019-02-11 22:00:00,1.12578,1.136342,1.1358535,
EUR_USD,2019-02-12 22:00:00,1.12602,1.134881,1.135265,
EUR_USD,2019-02-13 22:00:00,1.12493,1.133014,1.1346605,
EUR_USD,2019-02-14 22:00:00,1.12343,1.131012,1.134066,
EUR_USD,2019-02-17 22:00:00,1.12896,1.129664,1.1337294999999998,
EUR_USD,2019-02-18 22:00:00,1.12756,1.128409,1.1334275,
EUR_USD,2019-02-19 22:00:00,1.1325,1.128051,1.1332985,
EUR_USD,2019-02-20 22:00:00,1.13204,1.128008,1.1334535000000001,
EUR_USD,2019-02-21 22:00:00,1.13162,1.127958,1.1335324999999998,
EUR_USD,2019-02-24 22:00:00,1.13286,1.12857,1.1332235000000002,
EUR_USD,2019-02-25 22:00:00,1.13453,1.129445,1.1328935,
EUR_USD,2019-02-26 22:00:00,1.13624,1.1304669999999999,1.132674,
EUR_USD,2019-02-27 22:00:00,1.13596,1.13157,1.132292,
EUR_USD,2019-02-28 22:00:00,1.13532,1.132759,1.1318854999999999,
EUR_USD,2019-03-03 22:00:00,1.13092,1.132955,1.1313095,
EUR_USD,2019-03-04 22:00:00,1.12896,1.133095,1.130752,
EUR_USD,2019-03-05 22:00:00,1.12854,1.1326990000000001,1.1303750000000001,
EUR_USD,2019-03-06 22:00:00,1.11764,1.131259,1.1296335,
EUR_USD,2019-03-07 22:00:00,1.11854,1.129951,1.1289545,
EUR_USD,2019-03-10 21:00:00,1.12218,1.128883,1.1287265,
EUR_USD,2019-03-11 21:00:00,1.12452,1.127882,1.1286635,1.1338292
EUR_USD,2019-03-12 21:00:00,1.12776,1.127034,1.1287505,1.1337344
EUR_USD,2019-03-13 21:00:00,1.12942,1.12638,1.128975,1.1337046000000002
EUR_USD,2019-03-14 21:00:00,1.12998,1.125846,1.1293025,1.1336126
EUR_USD,2019-03-17 21:00:00,1.13194,1.125948,1.1294515,1.1334570000000002
EUR_USD,2019-03-18 21:00:00,1.13338,1.12639,1.1297425,1.1332808
EUR_USD,2019-03-19 21:00:00,1.13358,1.126894,1.1297964999999999,1.1330796
EUR_USD,2019-03-20 21:00:00,1.13428,1.128558,1.1299085,1.132796
EUR_USD,2019-03-21 21:00:00,1.12736,1.12944,1.1296955,1.1324268000000002
EUR_USD,2019-03-24 21:00:00,1.12892,1.130114,1.1294985,1.1321036
EUR_USD,2019-03-25 21:00:00,1.12634,1.130296,1.129089,1.131866
EUR_USD,2019-03-26 21:00:00,1.12423,1.129943,1.1284885,1.1315948
EUR_USD,2019-03-27 21:00:00,1.12137,1.129138,1.127759,1.1312818
EUR_USD,2019-03-28 21:00:00,1.121,1.12824,1.127043,1.1309954
EUR_USD,2019-03-31 21:00:00,1.12041,1.127087,1.1265174999999998,1.1306897999999999
EUR_USD,2019-04-01 21:00:00,1.11839,1.125588,1.1259890000000001,1.1303856
EUR_USD,2019-04-02 21:00:00,1.1201,1.12424,1.125567,1.130086
EUR_USD,2019-04-03 21:00:00,1.12061,1.122873,1.1257155,1.1299194
EUR_USD,2019-04-04 21:00:00,1.12103,1.1222400000000001,1.12584,1.1297392000000002
EUR_USD,2019-04-07 21:00:00,1.12144,1.121492,1.1258029999999999,1.1293872
EUR_USD,2019-04-08 21:00:00,1.12553,1.121411,1.1258535,1.1290752
EUR_USD,2019-04-09 21:00:00,1.12298,1.121286,1.1256145,1.1287222
EUR_USD,2019-04-10 21:00:00,1.125,1.1216490000000001,1.1253935,1.1283502
EUR_USD,2019-04-11 21:00:00,1.12536,1.122085,1.1251625,1.1279884
EUR_USD,2019-04-14 21:00:00,1.12976,1.12302,1.1250535,1.1277348
EUR_USD,2019-04-15 21:00:00,1.12796,1.123977,1.1247825,1.1274918
EUR_USD,2019-04-16 21:00:00,1.12788,1.124755,1.1244975,1.1273278
EUR_USD,2019-04-17 21:00:00,1.12263,1.124957,1.123915,1.1271309999999999
EUR_USD,2019-04-18 21:00:00,1.1229,1.1251440000000001,1.123692,1.1269466
EUR_USD,2019-04-21 21:00:00,1.1236,1.1253600000000001,1.123426,1.1268837999999999
EUR_USD,2019-04-22 21:00:00,1.11924,1.1247310000000001,1.123071,1.126753
EUR_USD,2019-04-23 21:00:00,1.11406,1.123839,1.1225625000000001,1.1265138000000001
EUR_USD,2019-04-24 21:00:00,1.11184,1.122523,1.122086,1.126252
EUR_USD,2019-04-25 21:00:00,1.11115,1.121102,1.1215935,1.1260064
EUR_USD,2019-04-28 21:00:00,1.11452,1.119578,1.121299,1.1257176
EUR_USD,2019-04-29 21:00:00,1.1176,1.1185420000000001,1.1212595,1.1255184
EUR_USD,2019-04-30 21:00:00,1.11873,1.1176270000000001,1.121191,1.125243
EUR_USD,2019-05-01 21:00:00,1.1171,1.1170740000000001,1.1210155,1.1249442
EUR_USD,2019-05-02 21:00:00,1.11354,1.1161379999999999,1.120641,1.1245825999999999
EUR_USD,2019-05-05 21:00:00,1.11708,1.115486,1.1204230000000002,1.124267
EUR_USD,2019-05-06 21:00:00,1.11666,1.1152279999999999,1.1199795,1.1239096000000002
EUR_USD,2019-05-07 21:00:00,1.11829,1.1156510000000002,1.119745,1.1235506
EUR_USD,2019-05-08 21:00:00,1.11736,1.116203,1.119363,1.1231786
EUR_USD,2019-05-09 21:00:00,1.12142,1.11723,1.119166,1.1229006
EUR_USD,2019-05-12 21:00:00,1.12222,1.1179999999999999,1.118789,1.1227266
EUR_USD,2019-05-13 21:00:00,1.12012,1.118252,1.118397,1.1225498
EUR_USD,2019-05-14 21:00:00,1.1178,1.118159,1.117893,1.122335
EUR_USD,2019-05-15 21:00:00,1.11664,1.118113,1.1175935,1.122315
EUR_USD,2019-05-16 21:00:00,1.11553,1.118312,1.117225,1.1222548
EUR_USD,2019-05-19 21:00:00,1.11508,1.118112,1.1167989999999999,1.1221128
EUR_USD,2019-05-20 21:00:00,1.1142,1.117866,1.116547,1.1219064
EUR_USD,2019-05-21 21:00:00,1.11488,1.117525,1.116588,1.1216488
EUR_USD,2019-05-22 21:00:00,1.11072,1.116861,1.1165319999999999,1.1212748000000001
EUR_USD,2019-05-23 21:00:00,1.11737,1.116456,1.116843,1.1210226
EUR_USD,2019-05-26 21:00:00,1.11872,1.1161059999999998,1.1170529999999999,1.1207582
EUR_USD,2019-05-27 21:00:00,1.11594,1.115688,1.11697,1.1204094
EUR_USD,2019-05-28 21:00:00,1.11244,1.115152,1.1166555,1.1199866
EUR_USD,2019-05-29 21:00:00,1.11162,1.11465,1.1163815,1.1195334
EUR_USD,2019-05-30 21:00:00,1.11252,1.114349,1.1163305,1.1192366
EUR_USD,2019-06-02 21:00:00,1.11603,1.114444,1.1162779999999999,1.1189788
EUR_USD,2019-06-03 21:00:00,1.12265,1.115289,1.1165775,1.118905
EUR_USD,2019-06-04 21:00:00,1.12198,1.115999,1.116762,1.11886
EUR_USD,2019-06-05 21:00:00,1.12018,1.1169449999999999,1.116903,1.1188361999999998
EUR_USD,2019-06-06 21:00:00,1.12514,1.117722,1.117089,1.118919
EUR_USD,2019-06-09 21:00:00,1.12901,1.118751,1.1174285,1.119091
EUR_USD,2019-06-10 21:00:00,1.13013,1.12017,1.117929,1.1193258
EUR_USD,2019-06-11 21:00:00,1.12825,1.1217510000000002,1.1184515,1.1194888
EUR_USD,2019-06-12 21:00:00,1.12686,1.123275,1.1189624999999999,1.1196138
EUR_USD,2019-06-13 21:00:00,1.12025,1.124048,1.1191985,1.1195982
EUR_USD,2019-06-16 21:00:00,1.12039,1.124484,1.119464,1.1195772
EUR_USD,2019-06-17 21:00:00,1.11816,1.124035,1.119662,1.1194298
EUR_USD,2019-06-18 21:00:00,1.11873,1.12371,1.1198545,1.1193448
EUR_USD,2019-06-19 21:00:00,1.12264,1.1239560000000002,1.1204505,1.1192976000000001
EUR_USD,2019-06-20 21:00:00,1.12831,1.124273,1.1209975,1.1193566
EUR_USD,2019-06-23 21:00:00,1.13672,1.125044,1.1218975,1.1194958
EUR_USD,2019-06-24 21:00:00,1.13442,1.125473,1.1228215000000001,1.119625
EUR_USD,2019-06-25 21:00:00,1.13476,1.1261240000000001,1.1239375,1.1197626
EUR_USD,2019-06-26 21:00:00,1.13479,1.126917,1.1250959999999999,1.1200058
EUR_USD,2019-06-27 21:00:00,1.13508,1.1284,1.1262240000000001,1.1202494
EUR_USD,2019-06-30 21:00:00,1.12812,1.129173,1.1268285,1.1203398
EUR_USD,2019-07-01 21:00:00,1.12752,1.130109,1.127072,1.1205053999999999
EUR_USD,2019-07-02 21:00:00,1.12689,1.130925,1.1273175,1.120762
EUR_USD,2019-07-03 21:00:00,1.12733,1.131394,1.127675,1.1210718
EUR_USD,2019-07-04 21:00:00,1.12076,1.130639,1.127456,1.121264
EUR_USD,2019-07-07 21:00:00,1.12071,1.129038,1.127041,1.1213878
EUR_USD,2019-07-08 21:00:00,1.11935,1.127531,1.126502,1.1214228
EUR_USD,2019-07-09 21:00:00,1.1202,1.126075,1.1260995,1.1214522
EUR_USD,2019-07-10 21:00:00,1.12454,1.12505,1.1259835,1.121601
EUR_USD,2019-07-11 21:00:00,1.12382,1.1239240000000001,1.126162,1.1218066
EUR_USD,2019-07-14 21:00:00,1.12532,1.123644,1.1264085,1.1219714
EUR_USD,2019-07-15 21:00:00,1.1202,1.122912,1.1265105,1.1220422
EUR_USD,2019-07-16 21:00:00,1.11998,1.1222210000000001,1.126573,1.122076
EUR_USD,2019-07-17 21:00:00,1.12052,1.12154,1.126467,1.1221392000000001
EUR_USD,2019-07-18 21:00:00,1.12036,1.1215,1.1260695,1.122118
EUR_USD,2019-07-21 21:00:00,1.12063,1.1214920000000002,1.1252650000000002,1.1220862
EUR_USD,2019-07-22 21:00:00,1.1146,1.121017,1.124274,1.1219758
EUR_USD,2019-07-23 21:00:00,1.1127,1.1202670000000001,1.123171,1.1218738000000001
EUR_USD,2019-07-24 21:00:00,1.11014,1.118827,1.1219385000000002,1.1217438
EUR_USD,2019-07-25 21:00:00,1.1112,1.1175650000000001,1.1207445,1.1216572
EUR_USD,2019-07-28 21:00:00,1.1113,1.116163,1.1199035,1.1215815999999998
EUR_USD,2019-07-29 21:00:00,1.11321,1.115464,1.1191879999999998,1.1215618
GBP_USD,2019-01-01 22:00:00,1.27138,,,
GBP_USD,2019-01-02 22:00:00,1.27066,,,
GBP_USD,2019-01-03 22:00:00,1.27108,,,
GBP_USD,2019-01-06 22:00:00,1.27283,,,
GBP_USD,2019-01-07 22:00:00,1.27096,,,
GBP_USD,2019-01-08 22:00:00,1.28188,,,
GBP_USD,2019-01-09 22:00:00,1.2668,1.267084,,
GBP_USD,2019-01-10 22:00:00,1.28248,1.26952,,
GBP_USD,2019-01-13 22:00:00,1.28322,1.273287,,
GBP_USD,2019-01-14 22:00:00,1.28569,1.275698,,
GBP_USD,2019-01-15 22:00:00,1.28308,1.276868,,
GBP_USD,2019-01-16 22:00:00,1.28552,1.278354,,
GBP_USD,2019-01-17 22:00:00,1.2942,1.280666,,
GBP_USD,2019-01-20 22:00:00,1.30119,1.283502,,
GBP_USD,2019-01-21 22:00:00,1.30566,1.286972,,
GBP_USD,2019-01-22 22:00:00,1.31372,1.290156,,
GBP_USD,2019-01-23 22:00:00,1.30556,1.294032,1.2805579999999999,
GBP_USD,2019-01-24 22:00:00,1.30543,1.296327,1.2829235,
GBP_USD,2019-01-27 22:00:00,1.30979,1.2989840000000001,1.2861354999999999,
GBP_USD,2019-01-28 22:00:00,1.30437,1.3008520000000001,1.288275,
GBP_USD,2019-01-29 22:00:00,1.30295,1.302839,1.2898535,
GBP_USD,2019-01-30 22:00:00,1.29249,1.303536,1.290945,
GBP_USD,2019-01-31 22:00:00,1.29255,1.303371,1.2920185,
GBP_USD,2019-02-03 22:00:00,1.28544,1.301796,1.292649,
GBP_USD,2019-02-04 22:00:00,1.29216,1.300446,1.293709,
GBP_USD,2019-02-05 22:00:00,1.28449,1.297523,1.2938395,
GBP_USD,2019-02-06 22:00:00,1.28326,1.295293,1.2946625,
GBP_USD,2019-02-07 22:00:00,1.28452,1.293202,1.2947644999999999,
GBP_USD,2019-02-10 22:00:00,1.27733,1.289956,1.29447,
GBP_USD,2019-02-11 22:00:00,1.27848,1.2873670000000002,1.2941095,
GBP_USD,2019-02-12 22:00:00,1.28918,1.28599,1.2944145,
GBP_USD,2019-02-13 22:00:00,1.28962,1.285703,1.2946195,
GBP_USD,2019-02-14 22:00:00,1.30123,1.286571,1.2949709999999999,
GBP_USD,2019-02-17 22:00:00,1.30264,1.288291,1.2950435,
GBP_USD,2019-02-18 22:00:00,1.29684,1.288759,1.2946025,
GBP_USD,2019-02-19 22:00:00,1.30509,1.2908190000000002,1.294171,
GBP_USD,2019-02-20 22:00:00,1.31157,1.29365,1.2944715,
GBP_USD,2019-02-21 22:00:00,1.32336,1.2975340000000002,1.295368,
GBP_USD,2019-02-24 22:00:00,1.32538,1.3023390000000001,1.2961475,
GBP_USD,2019-02-25 22:00:00,1.31719,1.30621,1.2967885000000001,
GBP_USD,2019-02-26 22:00:00,1.31668,1.3089600000000001,1.297475,
GBP_USD,2019-02-27 22:00:00,1.30977,1.310975,1.298339,
GBP_USD,2019-02-28 22:00:00,1.31242,1.312094,1.2993325,
GBP_USD,2019-03-03 22:00:00,1.30685,1.3125149999999999,1.300403,
GBP_USD,2019-03-04 22:00:00,1.29904,1.312735,1.3007469999999999,
GBP_USD,2019-03-05 22:00:00,1.29607,1.311833,1.301326,
GBP_USD,2019-03-06 22:00:00,1.30054,1.31073,1.30219,1.2921578
GBP_USD,2019-03-07 22:00:00,1.30609,1.3090030000000001,1.3032685000000002,1.2931172000000002
GBP_USD,2019-03-10 21:00:00,1.32075,1.30854,1.3054394999999999,1.2946212
GBP_USD,2019-03-11 21:00:00,1.32032,1.308853,1.3075315,1.295796
GBP_USD,2019-03-12 21:00:00,1.31846,1.309031,1.3089955,1.2967376000000002
GBP_USD,2019-03-13 21:00:00,1.32413,1.310467,1.310721,1.297807
GBP_USD,2019-03-14 21:00:00,1.31466,1.3106909999999998,1.3113925,1.2986786000000001
GBP_USD,2019-03-17 21:00:00,1.30044,1.31005,1.3112825000000001,1.2992308
GBP_USD,2019-03-18 21:00:00,1.30814,1.3109600000000001,1.3118475,1.2999744000000002
GBP_USD,2019-03-19 21:00:00,1.31604,1.3129570000000002,1.312395,1.3006576
GBP_USD,2019-03-20 21:00:00,1.31578,1.314481,1.3126055,1.3016372
GBP_USD,2019-03-21 21:00:00,1.31667,1.315539,1.312271,1.302321
GBP_USD,2019-03-24 21:00:00,1.30352,1.3138159999999999,1.311178,1.3027270000000002
GBP_USD,2019-03-25 21:00:00,1.29778,1.311562,1.3102075,1.3029688000000001
GBP_USD,2019-03-26 21:00:00,1.301,1.309816,1.3094234999999999,1.3033272
GBP_USD,2019-03-27 21:00:00,1.3014,1.3075430000000001,1.309005,1.3036448
GBP_USD,2019-03-28 21:00:00,1.3121,1.307287,1.308989,1.3040028000000001
GBP_USD,2019-03-31 21:00:00,1.30603,1.307846,1.308948,1.3040996
GBP_USD,2019-04-01 21:00:00,1.29874,1.3069060000000001,1.3089330000000001,1.3039612
GBP_USD,2019-04-02 21:00:00,1.30301,1.305603,1.30928,1.303747
GBP_USD,2019-04-03 21:00:00,1.30308,1.304333,1.309407,1.3036974000000001
GBP_USD,2019-04-04 21:00:00,1.30451,1.3031169999999999,1.309328,1.3036789999999998
GBP_USD,2019-04-07 21:00:00,1.30504,1.303269,1.3085425000000002,1.3035839999999999
GBP_USD,2019-04-08 21:00:00,1.30506,1.303997,1.3077795,1.3035978
GBP_USD,2019-04-09 21:00:00,1.3071,1.304607,1.3072115,1.3036808
GBP_USD,2019-04-10 21:00:00,1.30428,1.304895,1.306219,1.3039166
GBP_USD,2019-04-11 21:00:00,1.3029,1.3039749999999999,1.305631,1.3041236
GBP_USD,2019-04-14 21:00:00,1.29792,1.303164,1.305505,1.3043732
GBP_USD,2019-04-15 21:00:00,1.29838,1.303128,1.3050169999999999,1.3044976
GBP_USD,2019-04-16 21:00:00,1.29942,1.302769,1.304186,1.3047962000000002
GBP_USD,2019-04-17 21:00:00,1.29756,1.3022170000000002,1.303275,1.3050822
GBP_USD,2019-04-18 21:00:00,1.2928,1.301046,1.3020815000000001,1.3052477999999998
GBP_USD,2019-04-21 21:00:00,1.2888,1.299422,1.3013455,1.3054772
GBP_USD,2019-04-22 21:00:00,1.2866,1.2975759999999998,1.3007865,1.3056396000000001
GBP_USD,2019-04-23 21:00:00,1.28766,1.295632,1.3001194999999999,1.3056092000000001
GBP_USD,2019-04-24 21:00:00,1.2905,1.294254,1.2995744999999999,1.3056268
GBP_USD,2019-04-25 21:00:00,1.29264,1.293228,1.2986015,1.305455
GBP_USD,2019-04-28 21:00:00,1.30301,1.293737,1.2984505,1.3054624000000001
GBP_USD,2019-04-29 21:00:00,1.30183,1.294082,1.298605,1.3055622
GBP_USD,2019-04-30 21:00:00,1.299,1.29404,1.2984045,1.3054404
GBP_USD,2019-05-01 21:00:00,1.30817,1.295101,1.298659,1.3053724
GBP_USD,2019-05-02 21:00:00,1.30398,1.296219,1.2986325,1.3049848
GBP_USD,2019-05-05 21:00:00,1.29874,1.297213,1.2983175,1.304452
GBP_USD,2019-05-06 21:00:00,1.29676,1.2982289999999999,1.2979025,1.3040433999999999
GBP_USD,2019-05-07 21:00:00,1.29913,1.299376,1.297504,1.3036923999999999
GBP_USD,2019-05-08 21:00:00,1.29412,1.299738,1.296996,1.3033794
GBP_USD,2019-05-09 21:00:00,1.29041,1.299515,1.2963715,1.3029392000000002
GBP_USD,2019-05-12 21:00:00,1.28264,1.297478,1.2956075,1.302455
GBP_USD,2019-05-13 21:00:00,1.27879,1.2951739999999998,1.294628,1.3020500000000002
GBP_USD,2019-05-14 21:00:00,1.27146,1.29242,1.2932299999999999,1.3015577999999999
GBP_USD,2019-05-15 21:00:00,1.27147,1.2887499999999998,1.2919255,1.3009764000000001
GBP_USD,2019-05-16 21:00:00,1.26854,1.285206,1.2907125000000002,1.3002254
GBP_USD,2019-05-19 21:00:00,1.26244,1.281576,1.2893945,1.2990592
GBP_USD,2019-05-20 21:00:00,1.26054,1.277954,1.2880915,1.2978636000000001
GBP_USD,2019-05-21 21:00:00,1.26476,1.274517,1.2869465,1.2967895999999999
GBP_USD,2019-05-22 21:00:00,1.26674,1.271779,1.2857585,1.2956417999999998
GBP_USD,2019-05-23 21:00:00,1.26512,1.26925,1.2843825,1.294651
GBP_USD,2019-05-26 21:00:00,1.26117,1.267103,1.2822905,1.2938656
GBP_USD,2019-05-27 21:00:00,1.2581,1.265034,1.2801040000000001,1.2928648
GBP_USD,2019-05-28 21:00:00,1.2559,1.2634779999999999,1.277949,1.291662
GBP_USD,2019-05-29 21:00:00,1.26106,1.262437,1.2755935,1.2905676
GBP_USD,2019-05-30 21:00:00,1.26424,1.262007,1.2736065,1.2895189999999999
GBP_USD,2019-06-02 21:00:00,1.26812,1.262575,1.2720755000000001,1.288811
GBP_USD,2019-06-03 21:00:00,1.2669,1.263211,1.2705825000000002,1.2881934000000002
GBP_USD,2019-06-04 21:00:00,1.26889,1.263624,1.2690705,1.2875512
GBP_USD,2019-06-05 21:00:00,1.26532,1.263482,1.2676304999999999,1.2868296000000001
GBP_USD,2019-06-06 21:00:00,1.26707,1.263677,1.2664635,1.2859289999999999
GBP_USD,2019-06-09 21:00:00,1.26816,1.264376,1.2657395,1.2851716
GBP_USD,2019-06-10 21:00:00,1.26626,1.265192,1.265113,1.284522
GBP_USD,2019-06-11 21:00:00,1.25804,1.265406,1.264442,1.2836226
GBP_USD,2019-06-12 21:00:00,1.25324,1.264624,1.2635305000000001,1.2826258000000001
GBP_USD,2019-06-13 21:00:00,1.25062,1.2632619999999999,1.2626345,1.281548
GBP_USD,2019-06-16 21:00:00,1.25428,1.2618779999999998,1.2622265000000001,1.2805328
GBP_USD,2019-06-17 21:00:00,1.26328,1.2615159999999999,1.2623635,1.2796972
GBP_USD,2019-06-18 21:00:00,1.26428,1.261055,1.2623395,1.2788408
GBP_USD,2019-06-19 21:00:00,1.2745,1.261973,1.2627275,1.2782452
GBP_USD,2019-06-20 21:00:00,1.27082,1.262348,1.2630124999999999,1.2776036
GBP_USD,2019-06-23 21:00:00,1.2672,1.262252,1.263314,1.2769892
GBP_USD,2019-06-24 21:00:00,1.26628,1.262254,1.2637230000000002,1.2763472
GBP_USD,2019-06-25 21:00:00,1.26618,1.263068,1.264237,1.2756824
GBP_USD,2019-06-26 21:00:00,1.26654,1.2643980000000001,1.2645110000000002,1.2750620000000001
GBP_USD,2019-06-27 21:00:00,1.26321,1.265657,1.2644595,1.2744701999999999
GBP_USD,2019-06-30 21:00:00,1.25841,1.26607,1.263974,1.2738624
GBP_USD,2019-07-01 21:00:00,1.25572,1.265314,1.263415,1.2732447999999998
GBP_USD,2019-07-02 21:00:00,1.25689,1.264575,1.262815,1.2726294
GBP_USD,2019-07-03 21:00:00,1.24814,1.2619390000000001,1.261956,1.2717821999999999
GBP_USD,2019-07-04 21:00:00,1.25001,1.259858,1.2611029999999999,1.2709296
GBP_USD,2019-07-07 21:00:00,1.24398,1.257536,1.259894,1.269749
GBP_USD,2019-07-08 21:00:00,1.24438,1.255346,1.2588000000000001,1.2686
GBP_USD,2019-07-09 21:00:00,1.25017,1.2537449999999999,1.2584065,1.2676234
GBP_USD,2019-07-10 21:00:00,1.25204,1.252295,1.2583465,1.2665008
GBP_USD,2019-07-11 21:00:00,1.25106,1.25108,1.2583685,1.2654424
GBP_USD,2019-07-14 21:00:00,1.23966,1.2492050000000001,1.2576375,1.2642608
GBP_USD,2019-07-15 21:00:00,1.23825,1.247458,1.256386,1.2630906
GBP_USD,2019-07-16 21:00:00,1.24277,1.2460460000000002,1.2553105,1.2619634
GBP_USD,2019-07-17 21:00:00,1.24764,1.245996,1.2539675000000001,1.2610338
GBP_USD,2019-07-18 21:00:00,1.2504,1.246035,1.2529465,1.2602336
GBP_USD,2019-07-21 21:00:00,1.24557,1.246194,1.251865,1.2594922
GBP_USD,2019-07-22 21:00:00,1.2418,1.245936,1.2506410000000001,1.2587524
GBP_USD,2019-07-23 21:00:00,1.24272,1.245191,1.249468,1.2581776
GBP_USD,2019-07-24 21:00:00,1.24372,1.244359,1.2483270000000002,1.2576226
GBP_USD,2019-07-25 21:00:00,1.23764,1.243017,1.2470485,1.2570046000000001
GBP_USD,2019-07-28 21:00:00,1.22124,1.241175,1.24519,1.2561806
GBP_USD,2019-07-29 21:00:00,1.21195,1.238545,1.2430015,1.2552088000000001
