date,target,candle_1_pattern_name,candle_2_pattern_name,candle_3_pattern_name,level_nearest_support_duration,level_nearest_resistance_duration,anomaly_gap_signal,anomaly_vol_anomaly,anomaly_vol_anomaly_2,anomaly_wick_bear_signal,anomaly_wick_bull_signal
2018-01-02,Resistance,long,,,61,13.0,0.008986465944951854,1.2049582693593723,0.0,0.760492223652751,0.0
2018-03-14,Support,,BULLISH (Matching Low),,8,,0.0,0.027358311617767948,0.0,0.13293227958217307,0.0
2018-03-15,Support,DOJI_SPINOFF,BULLISH HARAMI CROSS,,9,2.0,0.0,0.6766248973341384,0.0,0.0,1.1056112438941932
2018-03-16,Support,short,BEARISH ENGULFING,,10,3.0,0.0,0.4113421994706887,0.0,0.0,0.0
2018-03-19,Support,,,,12,6.0,-0.22636391142424164,0.351834917324018,0.0,1.2950165339627042,0.0
2018-03-20,Support,DOJI,BULLISH (Matching Low),,13,7.0,-0.0,0.6558304200798553,0.0,0.0,1.0083837764779142
2018-03-21,Resistance,LONG_MARUBOZU,,,28,19.0,-0.0,1.0167541279017482,0.0,0.0,0.0
2018-03-22,Support,INV_HAMMER,BULLISH (Matching Low),,49,29.0,-1.1874219749304646,0.20377088397082035,1.0,0.0,1.6412271766248503
2018-03-23,Resistance,,,BEARISH Three Black Crows,177,30.0,-0.0,0.646663833507148,0.0,0.0,0.38039995028533247
2018-03-26,Resistance,,,,180,24.0,2.050142648994314,0.8717166733538159,0.0,1.6537098631243827,0.0
2018-03-27,Support,,BEARISH (Dark Cloud Cover),,4,25.0,0.0,0.6999686369560099,0.0,0.866610264696866,0.3889764319337596
2018-03-28,Support,DOJI_SPINOFF,BULLISH (Matching Low),,5,26.0,-0.06810211821004483,0.6297556176687177,0.0,0.5053090875332037,1.0225689179363686
2018-03-29,Support,DOJI,BULLISH (Matching Low),,6,27.0,0.23171141617261148,0.9564938107634834,0.0,0.021883753796318395,1.1465104071820853
2018-04-02,Support,short,,,10,31.0,0.0,0.3769380473634839,0.0,0.9974705297611514,0.0
2018-04-03,Support,DOJI_SPINOFF,,,11,32.0,0.05534749818389049,0.4741099501444038,0.0,0.9615452215772463,0.0
2018-04-04,Resistance,LONG_MARUBOZU,,,12,33.0,-1.538982881538802,1.5090890035011633,0.0,0.0,0.0
2018-04-05,Resistance,DOJI_SPINOFF,,,13,9.0,0.0,0.70876161541608,0.0,0.0,0.10714742616229786
2018-04-06,Resistance,,,BULLISH Abandoned Baby,14,10.0,-0.3048481165908758,0.1408690711805992,0.0,0.0,0.1339648953338226
2018-04-09,Resistance,INV_HAMMER,BULLISH HARAMI,,17,4.0,0.056192061707255346,0.7919143635991016,0.0,0.0,0.8511447167240979
2018-04-10,Resistance,DOJI_SPINOFF,,,18,5.0,0.7369878010698856,0.7422274730314816,1.0,0.6915890298000523,0.0
2018-04-11,Resistance,DOJI_SPINOFF,,,19,6.0,-0.0,0.6168360661291142,0.0,0.0,0.0017661421423415668
2018-04-12,Resistance,,,,20,7.0,0.0,0.3167081659263888,0.0,0.0,0.0
2018-04-13,Resistance,DOJI,,,8,17.0,0.0,0.838266232921735,0.0,0.16477480728941357,0.0
2018-04-16,Support,,,,20,34.0,0.0,0.1482178207162442,0.0,0.0,0.0
2018-04-17,Support,long,,,21,35.0,0.0,0.561077743519368,0.0,0.0,0.0
2018-04-18,Support,DOJI,BEARISH HARAMI CROSS,,22,36.0,-0.0,0.7732291574372554,0.0,0.5020979957905362,0.0
2018-04-19,Support,long,,,27,2.0,-1.2400826500567956,0.6526213836242708,0.0,0.0,0.0
2018-04-20,Support,long,,,28,3.0,-0.513834029050857,0.16760199656802274,0.0,0.0,0.0
2018-04-23,Support,,BULLISH (Matching Low),BEARISH Three Black Crows,31,6.0,0.0,0.09844760871822346,0.0,0.8902777761825585,0.0
2018-04-24,Resistance,,,BEARISH Three Black Crows,207,32.0,0.0,0.3879758160969532,0.0,1.1221740180069943,0.0
2018-04-25,Resistance,short,,,208,33.0,-0.0,0.3581802946528283,0.0,0.0,0.9417789734146131
2018-06-25,Resistance,SPIN_TOP,,BEARISH Three Black Crows,69,41.0,-0.3924894994086133,0.19791735006393324,0.0,0.7822699942728183,1.2699280484622761
2018-06-26,Resistance,,,,70,42.0,0.0,0.3050509983099805,0.0,0.0,1.2588102233104437
2018-06-27,Resistance,,,,2,43.0,0.0,0.007420359310491319,0.0,0.0,0.8099247397652597
2018-06-28,Resistance,,BULLISH ENGULFING,,3,44.0,-0.0,0.16195489643240774,0.0,0.0,0.0
2018-06-29,Resistance,,BEARISH (Meeting Lines),,4,2.0,0.0,0.029597974047640103,0.0,1.5365208271444695,0.0
2018-07-02,Resistance,,BULLISH ENGULFING,,7,5.0,-0.4240459627174229,0.890784815104628,0.0,0.0,0.0
2018-07-03,Resistance,MARUBOZU,BEARISH (Dark Cloud Cover),,4,6.0,0.0,0.6227485520514359,0.0,0.0,0.0
2018-07-05,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,6,8.0,0.4243367363839299,0.7327310765503023,0.0,0.2921262563593201,0.286289897424199
2018-07-06,Resistance,,,,9,15.0,0.0,0.36016911825419806,0.0,0.0,0.0
2018-07-09,Resistance,short,,,18,31.0,0.6795814408219415,0.3482902144895353,0.0,0.0,0.0
2018-07-10,Resistance,short,,,19,32.0,0.0,0.6178749076730308,0.0,0.0,0.0
2018-07-11,Resistance,,,,20,33.0,-0.9160935008465577,0.506851624927275,0.0,0.0,0.7588015466017421
2018-07-12,Resistance,,,,21,34.0,0.5138176429387099,0.1260971015806424,0.0,0.0,0.0
2018-07-13,Resistance,short,,,2,30.0,0.0,0.5466261774995661,0.0,0.0,0.0
2018-07-16,Resistance,,BEARISH ENGULFING,,5,33.0,0.0,0.35629100197621083,0.0,0.250312789682315,0.5560920376529486
2018-07-17,Resistance,,BULLISH (Piercing Pattern),,6,34.0,-0.37728077360926293,0.4306777095209125,0.0,0.29781850981689423,0.0
2018-07-18,Resistance,,,,7,35.0,0.0,0.14906498111899455,0.0,0.08748407184553024,0.0
2018-07-19,Resistance,,BULLISH ENGULFING,,2,36.0,-0.0,0.49668644618490754,0.0,0.0,0.16796612886652285
2018-07-20,Resistance,DOJI_SPINOFF,BEARISH HARAMI CROSS,,3,37.0,-0.0,0.6163871367842458,0.0,1.441244234386366,0.10632803451796718
2018-07-23,Resistance,,,,6,40.0,-0.1696533110968742,0.1675334072467136,0.0,0.779822465677329,0.0
2018-07-24,Resistance,,,,41,47.0,0.22743612010367908,0.44619643663684705,0.0,0.0,0.16737552264156838
2018-07-25,Support,,,,48,,0.0,0.48482077510033533,1.0,0.05883139522317951,0.0
2018-07-26,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,49,,-0.0,0.5713636435842628,0.0,0.006349118540889306,1.1483518139917668
2018-07-27,Support,long,,,10,,0.40480944493674514,1.1482914375797946,0.0,0.35841897826571567,0.0
2018-07-30,Support,,BULLISH (Matching Low),,13,4.0,0.48015559872407787,0.1918412388601229,0.0,0.23030918819838778,0.0
2018-07-31,Resistance,DOJI,BULLISH HARAMI CROSS,,14,5.0,0.0,0.2881799159784035,1.0,0.2989762476744507,1.4609130166701998
2018-08-01,Support,,,,6,,3.247197702480866,0.0,0.0,0.9585004328383752,0.0
2018-08-02,Support,long,,,7,,-0.0,0.5322324323025849,1.0,0.0,0.37653440860216764
2018-08-03,Support,short,,,8,,-0.0,0.5227396352060215,0.0,0.6519517185270991,0.034771221524030616
2018-08-06,Support,short,,,11,,0.0,0.3461617238561032,1.0,0.0,0.0
2018-08-07,Support,,BEARISH ENGULFING,,12,,0.0,0.06379301746272904,0.0,0.0,0.0
2018-08-08,Support,short,,,13,,-0.0,0.2665901840203797,0.0,0.5983877255132437,0.02286591218446923
2018-08-09,Support,,,,14,,0.0,0.10274079487246832,0.0,0.0,0.47160864289898846
2018-08-10,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,2,,-0.4893391033217729,0.7647146108580762,0.0,0.0,0.9978758485383045
2018-08-13,Support,,,,5,,0.0,0.1868749708085986,0.0,0.0,1.0381770545628768
2018-08-14,Support,DOJI_SPINOFF,,,6,,0.36409257514429605,0.5284671731614985,0.0,0.8817654568036815,0.0
2018-08-15,Resistance,,BULLISH ENGULFING,,7,2.0,-0.0,0.15930142124295843,0.0,0.09922355026673896,0.0
2018-08-16,Support,,,,3,,0.5344065971023447,0.20782237461710262,1.0,0.0,0.0
2018-08-17,Support,LONG_MARUBOZU,,BULLISH Three White Soldiers,4,,0.0,0.9954778394332138,0.0,0.0,0.0
2018-08-20,Support,,BEARISH (Dark Cloud Cover),,7,,0.0,0.3331249919639397,0.0,0.0,0.4051657735855672
2018-08-21,Support,,BULLISH (Matching Low),,8,,0.5321398036817953,0.07778585185657494,0.0,0.534394764259428,0.0
2018-08-22,Resistance,short,,,9,2.0,-0.060366614074755805,0.3231382986654346,0.0,0.0,0.6158660950535468
2018-08-23,Resistance,short,,,10,3.0,-0.0,0.34837354121949876,0.0,0.0,0.6474026996726548
2018-08-24,Resistance,short,,,2,4.0,0.2986177462289188,0.5204514672418323,0.0,0.7729613283806854,0.0
2018-08-27,Resistance,SPIN_TOP,,,5,7.0,0.12583799109954227,0.32921041152681696,0.0,0.29410548677649684,0.0
2018-08-28,Support,,,,8,,0.1706661187165971,0.3966943787216607,0.0,0.0,0.015843118611027763
2018-08-29,Support,long,,BULLISH Three White Soldiers,9,,0.0,0.8073567521750745,0.0,0.2934628259534677,0.0
2018-08-30,Support,,,BULLISH Three White Soldiers,10,,0.0,0.04910318291869812,0.0,0.36516897552399397,1.6547552171515396
2018-08-31,Support,,,BULLISH Three White Soldiers,11,,0.711699332843078,0.1393626925811282,0.0,0.0,0.015624374785926287
2018-09-04,Support,DOJI,,,15,,0.0,0.8593297697976133,0.0,1.2294451426397153,0.0
2018-09-05,Support,,,,16,,0.0,0.5145971371503216,0.0,0.8500920921631506,0.0
2018-09-06,Support,,,,17,,-0.0,0.785933883337167,0.0,0.6215708642117342,0.0494528975337452
2018-09-07,Support,DOJI_SPINOFF,BULLISH (Matching Low),,18,2.0,-0.44625794212007214,0.5339418517774964,1.0,0.0,1.3262234362329963
2018-09-10,Support,,,,21,5.0,-0.0,0.4634402776184647,0.0,0.5910606028033295,0.0
2018-09-11,Support,long,BULLISH ENGULFING,,22,6.0,-0.0,1.3326896485882072,0.0,0.18841091106158236,0.0
2018-09-12,Support,,BEARISH (Meeting Lines),,2,7.0,0.4308802636679671,0.2893165976963268,0.0,0.006617763549779787,0.0
2018-09-13,Support,,,,3,8.0,1.2924620947553074,0.050892804076543764,0.0,0.0,0.6384493264604852
2018-09-14,Support,,BEARISH HARAMI  ,,4,9.0,-0.0,0.22721595072414155,0.0,0.09930994145162758,0.0
2018-09-17,Support,,,,7,4.0,-0.5077457295136435,0.47236134945973135,0.0,0.0,0.0
2018-09-18,Support,DOJI_SPINOFF,,,8,5.0,-0.0,0.7177843326091785,0.0,0.0,1.3192296596144801
2018-09-19,Support,DOJI,,,9,6.0,0.0,0.7395719356796386,0.0,1.210601218322553,0.0
2018-09-20,Support,DOJI_SPINOFF,,,10,7.0,0.8633912792772389,0.7086057934599267,0.0,0.0,0.29154013720537647
2018-09-21,Support,,,,11,8.0,0.0,0.0,0.0,0.0,0.0
2018-09-24,Resistance,long,BULLISH ENGULFING,,14,4.0,-0.0,0.47534834455213487,0.0,0.0,0.0
2018-09-25,Resistance,,,,15,5.0,-0.08902196100340241,0.02655875446778626,0.0,0.0,0.0
2018-09-26,Resistance,DOJI_SPINOFF,BEARISH HARAMI CROSS,,2,6.0,-0.19272505184565775,0.47899060965141305,0.0,0.0,0.9414043324788368
2018-09-27,Resistance,,,,7,14.0,1.3701732152825665,0.34132853076358854,0.0,0.0,0.042057177346655795
2018-09-28,Resistance,,,,8,15.0,-0.0,0.3093872846933694,0.0,0.10637459950638842,0.0
2018-10-01,Resistance,SPIN_TOP,BEARISH (Meeting Lines),,11,18.0,0.5946303215712645,0.41474652456270816,0.0,0.238294148655389,0.18612436078535283
2018-10-02,Resistance,,BULLISH ENGULFING,,19,27.0,-0.0,0.2193675174450195,0.0,0.0,0.0
2018-10-03,Support,,,,28,,0.0,0.19486582094949478,0.0,0.0,0.1751992944795031
2018-10-04,Support,,,,21,,-0.162813897109576,0.4497413641775501,0.0,0.686251876039485,0.24588920208128778
2019-01-23,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,9,5.0,0.0,0.5996043791929208,0.0,1.0464813936254207,0.27476576726844154
2019-01-24,Resistance,,,,10,6.0,0.0,0.065841135875511,0.0,0.0,0.0
2019-01-25,Support,,,,2,7.0,1.2435448845871147,0.3472236419252116,0.0,0.07417362475504828,0.0
2019-01-28,Resistance,HAMMER,BEARISH HARAMI  ,,5,10.0,-0.4358605906321487,0.5524030593248744,0.0,0.6760736647861881,0.0
2019-01-29,Resistance,,,,6,11.0,-0.0,0.044655692420095636,0.0,0.0,1.422116827071618
2019-01-30,Resistance,,,,30,48.0,2.449989161136686,0.10547986972809087,0.0,1.034213406635776,0.1268407125184713
2019-01-31,Resistance,DOJI_SPINOFF,,,31,49.0,0.0,0.7102763072669194,0.0,0.03575448908506318,1.2878984332244208
2019-02-01,Resistance,DOJI_SPINOFF,,,32,50.0,0.0,0.5477981509750919,0.0,0.0,0.5747275806311553
2019-02-04,Resistance,long,,,35,53.0,0.0,1.1315458442963435,0.0,0.0,0.0
2019-02-05,Resistance,,,,54,71.0,0.0,0.17576088736167345,0.0,0.0,0.0
2019-02-06,Support,DOJI_SPINOFF,,,55,65.0,0.0,0.5668722696315117,0.0,0.292202388445865,0.0
2019-02-07,Resistance,,,,38,66.0,-0.19953325384672926,0.040005849931304266,0.0,0.0,0.3489956205127566
2019-02-08,Resistance,,BEARISH (Meeting Lines),,39,2.0,-0.211496873582082,0.008748828152530351,0.0,0.0,0.0
2019-02-11,Resistance,,BEARISH (Dark Cloud Cover),,42,5.0,0.0,0.08522006913348174,0.0,0.0,0.0
2019-02-12,Resistance,,BULLISH HARAMI,,4,6.0,0.0,0.31190092474432274,0.0,0.0,0.0
2019-02-13,Resistance,,BEARISH (Dark Cloud Cover),,5,7.0,0.0,0.05818812186543545,0.0,0.0,0.4146831166753385
2019-02-14,Resistance,,BULLISH (Piercing Pattern),,6,8.0,-0.0,0.11327656198453792,0.0,0.0,0.0
2019-02-15,Resistance,,,,7,2.0,0.0,0.28139095290756216,0.0,0.13331266902433822,0.0
2019-02-19,Resistance,,BULLISH (Piercing Pattern),,5,6.0,-0.0,0.01801695275518726,0.0,0.0,0.0
2019-02-20,Resistance,,,,6,7.0,0.0,0.2453148410449998,0.0,0.0,0.7053838666223108
2019-02-21,Resistance,,,,7,8.0,-0.0,0.21838492983693197,0.0,0.4657411370442835,0.0
2019-02-22,Resistance,,,,8,9.0,0.0,0.20169639717522586,0.0,0.0,0.0
2019-02-25,Resistance,DOJI,,,12,19.0,0.6008420764355767,0.8924434051963243,0.0,0.0,1.0856568062364946
2019-02-26,Resistance,,,,13,20.0,-0.0,0.22755911609347346,1.0,0.22788620775480622,0.18333255243870797
2019-02-27,Resistance,,,,14,21.0,-0.4384570217697185,0.4943184637111706,0.0,0.07874720800550129,0.0
2019-02-28,Resistance,,,,15,22.0,-0.0,0.09891062595779143,0.0,0.0,0.0
2019-03-01,Resistance,HAMMER,,,2,23.0,0.39766314574602146,0.2738127090309403,0.0,1.3768471186095415,0.0
2019-03-04,Resistance,DOJI,,,5,26.0,0.0,0.7193980218353513,0.0,1.173894311813138,1.3049174698425818
2019-03-05,Resistance,HAMMER,BEARISH ENGULFING,,6,27.0,0.0,0.3775786947339778,0.0,0.19659003388501875,0.0
2019-03-06,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,7,28.0,-0.2282142572465996,0.6855371056116786,1.0,0.0,0.15519465533405316
2019-03-07,Resistance,long,,,22,8.0,-0.0,0.7255210603867672,0.0,0.0,0.0
2019-03-08,Resistance,long,BEARISH (Meeting Lines),,23,9.0,-1.2666090292348824,1.3219093976358471,0.0,0.10180016659225635,0.0
2019-03-11,Resistance,LONG_MARUBOZU,,,33,98.0,1.054124893511959,0.8999093892775354,0.0,0.0,0.0
2019-03-12,Resistance,,,BULLISH Three White Soldiers,34,99.0,0.0,0.27561891309962816,0.0,0.0,1.3559027459362842
2019-03-13,Resistance,SPIN_TOP,,,35,100.0,0.07365570488315053,0.49196435539565847,0.0,0.1933176189755948,0.308998828966355
2019-03-14,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,36,101.0,0.5429794563099583,0.7428726930516493,0.0,0.550942679234816,0.0
2019-03-15,Resistance,,,,102,121.0,0.0,0.10312438313988845,0.0,0.3552482943549729,0.538028085983588
2019-03-18,Support,long,,,105,122.0,-0.0,0.6529873738283234,1.0,0.0,0.0
2019-03-19,Support,,,,106,123.0,0.0,0.27705676487030034,0.0,0.0,0.0
2019-03-20,Resistance,,,,107,124.0,-0.0,0.2768566090283637,0.0,0.8443779540301876,0.6360114778158842
2019-03-21,Support,long,,,125,136.0,0.7440365233167959,0.6390412000845846,0.0,0.0,0.3923233964182487
2019-03-22,Support,,,,2,137.0,0.0,0.5458859512631085,0.0,0.0,1.0329712217573532
2019-03-25,Support,,BULLISH (Matching Low),,5,140.0,0.0,0.06030959195743583,1.0,1.377097492862392,0.0
2019-03-26,Resistance,,,,6,4.0,1.4073357403412576,0.45366680245793467,0.0,0.9413338520928749,0.14197519799090744
2019-03-27,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,7,5.0,0.4516967143311958,0.7102331551426381,0.0,0.4994107809229857,0.0
2019-03-28,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,8,6.0,0.0,0.5388917534025156,0.0,0.0,0.0
2019-03-29,Resistance,DOJI_SPINOFF,,,9,7.0,0.0,0.677698861163052,0.0,0.01673557022842067,0.0
2019-04-01,Resistance,HAMMER,,,12,10.0,0.33038977421065235,0.6459108871033885,0.0,0.8355905720250099,0.0
2019-04-02,Resistance,long,BULLISH ENGULFING,,13,11.0,-0.0,0.5124274831403932,0.0,0.0,0.0
2019-04-03,Resistance,,,,14,12.0,-0.0,0.12777745791877942,0.0,0.0,0.5780321172582269
2019-04-04,Resistance,,,BULLISH Three White Soldiers,15,13.0,-0.0,0.32135437648734666,0.0,0.40650680210505613,0.0
2019-04-05,Resistance,short,,,16,14.0,0.0,0.4515701543155745,0.0,0.0,0.0
2019-04-08,Resistance,MARUBOZU,,,17,154.0,-0.0,0.9723964968933131,0.0,0.0,0.0
2019-04-09,Resistance,,BEARISH (Meeting Lines),,18,155.0,0.0,0.35224454841626157,0.0,0.0,1.8561732790793537
2019-04-10,Resistance,,BULLISH ENGULFING,,19,156.0,-0.10064095630909087,0.1076182222386775,0.0,0.0,0.0
2019-04-11,Support,,BEARISH (Dark Cloud Cover),,20,2.0,0.0,0.07101525464277836,0.0,0.0,0.0
2019-04-12,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,21,3.0,0.0,0.7216416331426249,1.0,1.5580051007047386,0.3564424794622009
2019-04-15,Resistance,,BULLISH ENGULFING,,24,6.0,-0.0,0.3714481112056526,0.0,0.0,0.0
2019-04-16,Resistance,DOJI_SPINOFF,,,4,7.0,0.0,0.7761221465423659,0.0,0.0,1.1142210724480333
2019-04-17,Support,long,,,8,160.0,0.0,1.1127130741261826,0.0,0.021238328308158663,0.0
2019-04-18,Support,,,,9,161.0,-0.0,0.46506730984651556,0.0,0.0,0.0
2019-04-22,Support,,,,13,165.0,-1.1340092878632442,0.122302616076856,1.0,0.0,0.0
2019-04-23,Support,,,,14,166.0,-0.0,0.7125487671764072,0.0,0.0,0.0
2019-04-24,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,15,167.0,-0.0,0.6668864671363537,0.0,0.0,0.6612667293538584
2019-04-25,Support,,,,16,168.0,-0.0,0.03301737325442593,0.0,0.0,0.29041877519024895
2019-04-26,Support,HAMMER,BULLISH (Matching Low),,17,2.0,-0.058384987282960155,0.4787305751240864,1.0,1.5969742822705226,0.0
2019-04-29,Support,DOJI_SPINOFF,BULLISH HARAMI CROSS,,20,5.0,0.0,0.7878371760813025,0.0,0.0,0.8264881134333706
2019-04-30,Resistance,long,,,21,6.0,-1.8861818603826002,0.16471445087823317,0.0,0.6848379662770884,0.0
2019-05-01,Resistance,DOJI_SPINOFF,,,174,184.0,3.356786869303262,0.02024034884991982,0.0,0.0,2.3733873777161927
2019-05-02,Resistance,DOJI_SPINOFF,,,8,185.0,-0.0,0.37763261836645945,0.0,0.1308586330822794,0.6799424760730823
2019-05-03,Resistance,,,,9,2.0,0.0,0.13824778997950468,0.0,0.0,0.0
