date,target,candle_1_pattern_name,candle_2_pattern_name,candle_3_pattern_name,level_nearest_support_duration,level_nearest_resistance_duration,anomaly_gap_signal,anomaly_vol_anomaly,anomaly_vol_anomaly_2,anomaly_wick_bear_signal,anomaly_wick_bull_signal
2019-11-27,Resistance,,,,7,8.0,0.5551991745904346,0.040129694242346636,0.0,0.0,0.0
2019-11-29,Resistance,SPIN_TOP,BEARISH HARAMI  ,,9,10.0,-0.37150463473116485,0.377369258473826,0.0,0.0,0.9240299988998167
2019-12-02,Support,,BEARISH ENGULFING,,12,13.0,0.0,0.416713548445013,0.0,0.0,0.9713761639032672
2019-12-03,Resistance,,BEARISH (Meeting Lines),,27,13.0,-2.499124865666644,0.27936337026673075,0.0,0.8447447114852858,0.0
2019-12-04,Resistance,short,,,28,14.0,0.0,0.47630431860490785,0.0,0.0,1.491531134869583
2019-12-05,Resistance,,,,29,16.0,0.18299553371945732,0.04037611884244997,0.0,0.07749640998994291,0.0
2019-12-06,Support,MARUBOZU,,,17,,0.07754168341497789,0.49155436166441074,0.0,0.0,0.0
2019-12-09,Support,,,,33,,-0.0,0.2636585722725316,0.0,0.912859610076954,0.39993244487587176
2019-12-10,Resistance,DOJI,BULLISH HARAMI CROSS,,34,4.0,0.05564299405539351,0.8970531286214601,0.0,0.9609383652550997,1.0004688008909282
2019-12-11,Resistance,,,,35,5.0,0.0,0.05714095657464828,0.0,0.0,0.0
2019-12-12,Support,,,,6,,-0.8032947188311248,0.43035356953692183,0.0,0.0,0.48447963316307613
2019-12-13,Support,,,,7,,0.0,0.3743309218166155,1.0,0.0,0.0
2019-12-16,Support,,,BULLISH Three White Soldiers,10,,0.27911237965960844,0.11118707440045873,0.0,0.0,0.3528324534849021
2019-12-17,Support,short,,,11,,-0.0,0.6048119921097407,0.0,0.0022045258696823146,0.6795742903564603
2019-12-18,Support,DOJI,BEARISH HARAMI CROSS,,12,,-0.0,0.9290867670885367,0.0,0.0,1.0108707247556108
2019-12-19,Support,SPIN_TOP,BULLISH ENGULFING,,13,,-0.0,0.6061166150098771,0.0,0.0,0.08883814194032554
2019-12-20,Support,,BEARISH ENGULFING,,14,,0.8590564948947135,0.012233248910200573,0.0,0.19226960168935342,0.0
2019-12-23,Support,LONG_MARUBOZU,,,17,,0.0,0.4800274775683705,0.0,0.0,0.0
2019-12-24,Support,short,,,4,,0.0,0.31802184739264877,0.0,0.7701216532252595,0.0
2019-12-26,Support,LONG_MARUBOZU,,,6,,0.0,0.9291161515116432,0.0,0.0,0.0
2019-12-27,Support,SPIN_TOP,BEARISH (Meeting Lines),,7,,0.17811319816808277,0.30769998947746174,0.0,1.0143940987853128,1.8424268367558603
2019-12-30,Support,,BULLISH ENGULFING,,10,,-0.0,0.044781144709502875,0.0,1.9175566735683123,0.13252585502290612
2019-12-31,Resistance,,,,11,4.0,-0.5478829328970464,0.43466094106867886,1.0,0.0,0.0
2020-01-02,Support,,,BULLISH Three White Soldiers,6,,0.9750590474404726,0.43655004874758196,0.0,0.0,0.0
2020-01-03,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,7,,-0.9338344274513488,0.7410690021792318,0.0,0.0,1.6708487694832341
2020-01-06,Resistance,,,,10,4.0,-0.8058249523091819,0.9619457604243445,1.0,0.0,0.0
2020-01-07,Resistance,short,,,11,5.0,0.0,0.42112563966796873,0.0,0.0,0.05363093896565114
2020-01-08,Support,,BULLISH ENGULFING,,6,,-0.0,0.7709577930207213,0.0,0.0,0.19002245487251854
2020-01-09,Support,,,,7,,0.9953138563179508,0.17033002418417736,0.0,0.14367596247077835,0.0
2020-01-10,Support,DOJI_SPINOFF,,,8,,0.0,0.8530411632294943,0.0,0.8592007451579748,0.7271121661308685
2020-01-13,Support,MARUBOZU,,,11,,0.0,0.6566298203451593,0.0,0.0,0.0
2020-01-14,Support,,BEARISH HARAMI  ,,12,,-0.0,0.18593569773655433,0.0,0.0,0.0
2020-01-15,Support,DOJI_SPINOFF,BULLISH (Matching Low),,13,,-0.0,0.7382662191413786,0.0,0.6671071892532675,1.4950565634520747
2020-01-16,Resistance,,,BEARISH Abandoned Baby,14,2.0,0.48317280181138783,0.2951765396388715,0.0,0.30296289289094624,0.0
2020-01-17,Support,,,,3,,0.0,0.033154503634251056,0.0,0.0828616991715994,0.0
2020-01-21,Support,short,BEARISH HARAMI  ,,6,,-0.06298704900213198,0.6231982741973373,0.0,0.0,0.5359544278178309
2020-01-22,Support,,,,7,,0.2961106349801208,0.456642913606198,0.0,0.0,0.14524324927865312
2020-01-23,Support,,,,8,,0.0,0.2520998089152807,0.0,0.9196897510856259,0.0
2020-01-24,Support,,BEARISH (Dark Cloud Cover),,9,,0.0,0.03594425341460764,0.0,0.0,1.1489337888189641
2020-01-27,Resistance,DOJI_SPINOFF,,,25,12.0,-2.263584681105533,0.27243496486813296,1.0,1.4677457003778285,0.15261447580174228
2020-01-28,Resistance,long,,,26,4.0,0.3360595087229473,0.9611823080095828,0.0,0.0,0.0
2020-01-29,Support,DOJI,,,5,,0.9513358372113585,0.536496305686943,0.0,0.7378683457411257,0.9802621078008927
2020-01-30,Support,,,,6,,-0.07709176312157538,0.45069536004428723,0.0,0.04299332261519702,0.0
2020-01-31,Support,long,,,4,2.0,-0.0,1.4163687790303379,0.0,0.0,0.16645780326116788
2020-02-03,Resistance,,BEARISH (Meeting Lines),,7,5.0,-0.3915143859026143,0.09352099606920287,0.0,0.2157694458727517,1.293802039573542
2020-02-04,Resistance,,,,8,6.0,0.5564790028242915,0.07670138926647188,0.0,0.0,0.0
2020-02-05,Resistance,short,,,9,7.0,0.07486219390542549,0.3327228352704249,0.0,0.3520175079253585,0.0
2020-02-06,Resistance,,,,10,8.0,0.0,0.16451848383102002,0.0,0.19315667931782457,0.0
2020-02-07,Resistance,,,,11,9.0,-0.0,0.23032065396173318,0.0,0.041114918074508386,0.0
2020-02-10,Resistance,LONG_MARUBOZU,BULLISH (Piercing Pattern),,14,12.0,-0.46173737839072376,0.7174675355515064,0.0,0.0,0.0
2020-02-11,Resistance,,BEARISH (Meeting Lines),,15,13.0,0.0,0.005678783803143391,0.0,0.0,0.0
2020-02-12,Resistance,MARUBOZU,,,2,14.0,0.0,0.3130028631762965,0.0,0.0,0.0
2020-02-13,Resistance,SPIN_TOP,BEARISH HARAMI  ,,3,15.0,-0.0,0.6520072314600199,0.0,0.0,0.5079207055954839
2020-02-14,Resistance,DOJI_SPINOFF,,,4,16.0,-0.0,0.672111377351405,0.0,0.4538354871331753,0.11984707596165649
2020-02-18,Resistance,,,,8,20.0,-1.428498987058356,0.11815846512266046,0.0,0.0,0.0
2020-02-19,Resistance,,,,9,21.0,0.0,0.10474513997715679,0.0,0.0,0.05554349989436234
2020-02-20,Support,,BEARISH HARAMI  ,,2,22.0,-0.0,0.2130930335695742,0.0,0.766230503881703,0.8302990671048144
2020-02-21,Support,,,,25,11.0,-0.0,0.5113800456115809,0.0,0.7809751002403211,0.4809307581591655
2020-02-24,Resistance,DOJI_SPINOFF,,,49,21.0,-2.0897018251375465,0.24185583194787372,0.0,2.0515232496953204,1.8545003752360574
2020-02-25,Resistance,long,BEARISH ENGULFING,,67,50.0,0.0,0.8026094552038358,0.0,0.0,0.0
2020-02-26,Support,,,,68,51.0,-0.0,0.15975627025568195,0.0,0.0,1.01694005398572
2020-02-27,Support,,,,83,69.0,-1.11275268028501,0.11758969965894425,0.0,0.0,0.6265642547505605
2020-02-28,Resistance,,BEARISH (Meeting Lines),,84,70.0,-1.1886605433330102,0.18897443054128127,0.0,0.0,0.4927834729293833
2020-03-02,Resistance,,,,87,28.0,0.1584030902621932,0.5282666500509112,1.0,1.114695465427629,0.0
2020-03-03,Resistance,,BEARISH (Dark Cloud Cover),,88,29.0,0.0,0.33862443357305455,0.0,0.46405744450804304,0.0
2020-03-04,Support,,BULLISH HARAMI,,89,30.0,0.0,0.28025983829823065,0.0,0.288462097134225,0.0
2020-03-05,Support,short,,,90,2.0,-0.005442001194095299,0.5238027474088518,0.0,0.0,0.5213517950655899
2020-03-06,Support,,,,91,3.0,-0.3891797348446238,0.1074220878348244,0.0,0.0,0.0
2020-03-09,Support,DOJI_SPINOFF,,,124,6.0,-1.2923697140702384,0.5520334997762427,0.0,0.0,1.8334911924742245
2020-03-10,Support,,,,125,7.0,0.0,0.12779288038272787,1.0,1.66132320027957,0.0
2020-03-11,Support,SPIN_TOP,,,2,8.0,-0.0,0.6829011121918931,0.0,0.17517137939485175,0.041854059017915564
2020-03-12,Resistance,,,,133,127.0,-0.61053865027053,0.10031272695946622,0.0,0.0,1.5269074934852536
2020-06-25,Support,,BULLISH HARAMI,,15,2.0,0.0,0.08272404259798835,0.0,0.4237069772453298,0.0
2020-06-26,Support,MARUBOZU,,,16,3.0,-0.0,0.7129238222879232,0.0,0.0,0.0
2020-06-29,Resistance,,,,19,6.0,-0.0,0.29342075794376987,0.0,0.02570005758469761,0.0
2020-06-30,Resistance,,,,20,7.0,-0.0,0.18184741681589134,0.0,0.0,0.0
2020-07-01,Resistance,INV_HAMMER,,,2,8.0,0.0,0.586791991247376,0.0,0.0,0.35978937935166994
2020-07-02,Resistance,,,,3,9.0,0.8819061626921352,0.17670890212751403,0.0,0.0,0.43627283403395817
2020-07-06,Support,,,,13,,1.1839728069298028,0.14486345411207213,0.0,0.0,0.046973578834153616
2020-07-07,Support,,,,14,,0.0,0.3056991390434536,0.0,0.0,0.5345050775637992
2020-07-08,Support,MARUBOZU,,,15,,0.4547845711617229,0.05988214803434087,0.0,0.0,0.0
2020-07-09,Support,,BEARISH (Meeting Lines),,16,,0.25357963723327615,0.4027025957249948,0.0,1.918170916678693,0.0
2020-07-10,Support,,,,17,,-0.0,0.26785497363163985,0.0,0.5836546368013679,0.0
2020-07-13,Support,,BEARISH (Dark Cloud Cover),,20,,0.7078779954548913,0.3806504168874108,0.0,0.0,2.6238562931944456
2020-07-14,Support,,BULLISH (Piercing Pattern),,21,,-0.0,0.5738532257833958,0.0,1.0308136050904901,0.0
2020-07-15,Resistance,,BEARISH (Meeting Lines),,22,2.0,0.9853381272216515,0.012681230351071012,0.0,1.0169157262833068,0.0
2020-07-16,Resistance,DOJI,BULLISH (Matching Low),,2,3.0,-0.15353676072626748,0.7698586859553027,0.0,0.006909444545642916,0.3543020191070692
2020-07-17,Resistance,,,,3,4.0,0.0,0.23393648542765416,0.0,0.0,0.0
2020-07-20,Resistance,,,,6,7.0,0.0,0.49773696322891753,0.0,0.0,0.0
2020-07-21,Resistance,,BEARISH (Dark Cloud Cover),,4,8.0,0.05850673617493667,0.5373962385946595,0.0,0.0,0.0
2020-07-22,Support,,BEARISH (Meeting Lines),,5,9.0,-0.0,0.40569071073363516,0.0,0.0,0.5565847490095945
2020-07-23,Support,long,,,30,9.0,-0.0,0.6530568359487593,0.0,0.6825538093712687,0.0
2020-07-24,Resistance,,BEARISH (Meeting Lines),,31,10.0,-1.2175429448993433,0.03580402936162262,0.0,1.486048881905484,0.0
2020-07-27,Resistance,,,,34,13.0,0.2380831090650916,0.2842209324820397,0.0,0.0,0.0
2020-07-28,Resistance,,,,35,14.0,-0.0,0.21415310077102667,0.0,0.0,0.0
2020-07-29,Resistance,,,,36,12.0,0.0,0.0932054862652658,0.0,0.0,0.0
2020-07-30,Resistance,,,,37,13.0,-0.11107195480116382,0.2085052182552098,0.0,0.0,0.0
2020-07-31,Support,,,BULLISH Three White Soldiers,18,,2.628416758083402,0.0,0.0,1.8112456236662438,0.0
2020-08-03,Support,DOJI_SPINOFF,,,21,,0.04181719389662804,0.2586426738118376,0.0,0.0,2.966213612706256
2020-08-04,Support,SPIN_TOP,,,22,,0.0,0.5665251779345027,0.0,0.10954661350087647,0.47774355117909434
2020-08-05,Resistance,short,,,23,2.0,-0.0,0.326588459064882,1.0,0.0,0.0
2020-08-06,Support,,,,3,,0.0,0.9312362996320529,0.0,0.0,0.0
2020-08-07,Support,,BEARISH HARAMI  ,,4,,-0.0,0.15740434732257175,0.0,0.23189451239174017,0.0
2020-08-10,Support,DOJI,BULLISH HARAMI CROSS,,7,4.0,0.30121070163145625,0.8186635873181889,0.0,1.5556769667286272,0.5040264200653406
2020-08-11,Support,,,,8,5.0,-0.0,0.5235813086077749,0.0,0.0,0.0
2020-08-12,Resistance,,,,9,6.0,0.037224253147925115,0.32417419646242895,0.0,0.0,0.0
2020-08-13,Support,short,,,7,,0.24165952976454563,0.5763332758897839,0.0,0.0,0.5384457683179932
2020-08-14,Support,DOJI,BEARISH HARAMI CROSS,,8,,-0.0,0.8350905147853626,0.0,0.9687935432801603,0.0
2020-08-17,Support,,BEARISH ENGULFING,,11,,0.15208940804138035,0.05063260746931029,0.0,0.0,0.0
2020-08-18,Support,,,,12,,-0.0,0.05831220003460415,0.0,0.0,0.0
2020-08-19,Support,DOJI_SPINOFF,,,13,,0.0,0.6941440489811981,0.0,0.0,0.9902513129859994
2020-08-20,Support,LONG_MARUBOZU,,,14,,0.0,0.677554525226446,0.0,0.0,0.0
2020-08-21,Support,LONG_MARUBOZU,,,15,,0.38745341413360984,0.2813232272160384,0.0,0.0,0.0
2020-08-24,Support,,BEARISH (Meeting Lines),,18,,2.1607263507994,0.11344540202877583,0.0,1.722005860353014,0.0
2020-08-25,Support,DOJI_SPINOFF,,,19,,-0.0,0.915078922641447,0.0,0.8766410906423032,0.0
2020-08-26,Resistance,DOJI_SPINOFF,,,20,2.0,0.014080283788600694,0.6171942364888313,1.0,0.1964141002788223,0.1054401437634547
2020-08-27,Resistance,,BEARISH ENGULFING,,21,3.0,0.0,0.22392642691979117,0.0,0.22145569067205267,0.0
2020-08-28,Resistance,,BULLISH (Matching Low),,22,4.0,0.0,0.22847784420407394,1.0,0.0,0.03927448787973455
2020-08-31,Support,SPIN_TOP,,,7,,0.8989211135325131,0.054827594468408666,0.0,0.634225096088832,1.8206044922547548
2020-09-01,Support,,,,8,,0.9883037699512288,0.05840706226654541,0.0,0.8637874958651525,0.0
2020-09-02,Support,long,BEARISH ENGULFING,,9,,0.5854784659430889,1.5428443295174747,0.0,1.4733760707347818,0.0
2020-09-03,Support,,,,28,,-0.7429550502775828,0.7284277967751168,1.0,0.0,1.2312579377853285
2020-09-04,Support,DOJI_SPINOFF,,,29,2.0,-0.0,0.35981803423141223,0.0,2.147625870491467,1.2721710769593664
2020-09-08,Support,INV_HAMMER,,,28,6.0,-1.247134940611556,0.5179817425805827,0.0,0.0,1.6484427276100737
2020-09-09,Support,DOJI,,,5,7.0,0.3215805199320277,0.7819156320754634,0.0,0.0,0.0
2020-09-10,Support,long,BEARISH ENGULFING,,6,8.0,0.0,1.2114242250927747,0.0,0.0,0.0
2020-09-11,Support,,BULLISH (Matching Low),,7,9.0,0.0,0.07110882896601214,0.0,0.0,0.0
2020-09-14,Support,short,,,10,4.0,0.0,0.5297655462938661,0.0,0.0,0.0
2020-09-15,Support,,,,11,5.0,0.031107218895839346,0.12168478850912248,0.0,0.0,0.0
2020-09-16,Support,,,,12,6.0,-0.0,0.16473081842855525,0.0,0.0,0.0
2020-09-17,Support,DOJI_SPINOFF,,,6,2.0,-0.0,0.6940990881508692,0.0,0.0,0.5497736744700735
2020-09-18,Resistance,,BEARISH ENGULFING,,67,38.0,0.0,0.2574703439049888,0.0,0.0,0.0
2020-09-21,Resistance,,BULLISH (Piercing Pattern),,70,10.0,-0.12510221019304021,0.8037906665334404,0.0,0.019063837504083466,0.0
2020-09-22,Resistance,HAMMER,,,71,11.0,0.21195024739900603,0.6189293846133199,0.0,0.6178666105454702,0.0
2020-09-23,Resistance,,,,2,12.0,-0.0,0.410970894171057,0.0,0.0,0.0
2020-09-24,Resistance,,BEARISH (Meeting Lines),,3,2.0,-0.07206381876910686,0.018489838397327173,0.0,0.0,1.1278898836012126
2020-09-25,Resistance,,,,4,3.0,0.0,0.18910930265229176,1.0,0.0,0.0
2020-09-28,Support,DOJI,,,6,13.0,0.551925762679948,0.7770965346505014,0.0,0.6782428356637866,0.0
2020-09-29,Support,SPIN_TOP,,,7,14.0,-0.0,0.488721784162579,0.0,0.0,0.04003232071363258
2020-09-30,Support,,BULLISH ENGULFING,,8,15.0,-0.0,0.05084075553624307,0.0,0.0,0.674999597874849
2020-10-01,Support,,BEARISH (Meeting Lines),,9,16.0,0.32309382547386944,0.4295927850851467,0.0,0.0,0.0
2020-10-02,Support,DOJI,,,10,17.0,-1.1187176477736778,0.881147248324578,0.0,0.0,1.3160094488260847
2020-10-05,Support,long,,,13,4.0,0.0,0.34621996873904126,1.0,0.0,0.0
2020-10-06,Support,,,,4,5.0,-0.0,0.29300055619226206,0.0,0.09086108890238104,0.0
2018-04-26,Support,DOJI,,,2,34.0,0.0,0.8024788065465295,0.0,0.05609636259524163,0.4798886605510185
2018-04-27,Resistance,,,,3,35.0,-0.0,0.10059977151013309,0.0,0.9024788292100223,0.0
2018-04-30,Resistance,,BULLISH ENGULFING,,6,38.0,-0.0,0.5696835062440717,0.0,0.0,0.8252013773543022
2018-05-01,Resistance,,,,7,14.0,0.46741843736444333,0.21872356545346494,0.0,0.34926256022034635,0.0
2018-05-02,Resistance,,,BULLISH Three White Soldiers,8,15.0,2.4899515101120886,0.12784151819474562,0.0,0.4991744596179946,0.22539712031459433
2018-05-03,Resistance,,,BULLISH Three White Soldiers,9,16.0,-0.0,0.3323783668609518,0.0,0.3842469737266766,0.0
2018-05-04,Support,LONG_MARUBOZU,,,52,,0.0,0.9643145418536228,0.0,0.0,0.0
2018-05-07,Support,DOJI,,,55,,0.0,0.9558175215178101,0.0,0.0,1.2294464880244926
2018-05-08,Support,,BULLISH ENGULFING,,56,,-0.0,0.28539108474604785,0.0,0.5039247703987345,0.0
2018-05-09,Resistance,short,,,57,2.0,0.0,0.3074585858197932,0.0,0.3817456023840744,0.0
2018-05-10,Support,,,,3,,0.0,0.24489192999176157,0.0,0.0,0.0
2018-05-11,Support,,BEARISH HARAMI  ,,4,,-0.0,0.331768210416347,0.0,0.3178989894965841,0.0
2018-05-14,Support,,BULLISH (Matching Low),,7,4.0,0.0,0.26800162049950405,0.0,0.0,0.0
2018-05-15,Support,DOJI_SPINOFF,BULLISH (Matching Low),,8,5.0,-0.49512404331783877,0.5698815131069082,1.0,0.5476384992582913,0.0
2018-05-16,Support,,BULLISH ENGULFING,,9,6.0,-0.0,0.33510256470248584,0.0,0.0,0.0
2018-05-17,Support,,BEARISH HARAMI  ,,2,7.0,-0.0,0.16149506165383948,0.0,0.0,0.5251006821070487
2018-05-18,Support,,BULLISH (Matching Low),,3,8.0,0.0,0.21973068426489203,1.0,0.0,0.032289330606187466
2018-05-21,Support,DOJI_SPINOFF,BULLISH (Matching Low),,6,11.0,1.0957305444196048,0.514620488497254,1.0,0.14355493763668234,0.7574651168465296
2018-05-22,Support,,,,7,12.0,0.0,0.06094227423727938,0.0,0.0,0.0
2018-05-23,Resistance,,BULLISH (Piercing Pattern),,8,2.0,-0.015099497212960649,0.5270549700550031,0.0,0.008468238719986263,0.0
2018-05-24,Resistance,HAMMER,BEARISH (Meeting Lines),,9,3.0,0.0,0.4395870123640035,0.0,1.3334106513586357,0.0
2018-05-25,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,2,4.0,0.0,0.5388640580345216,0.0,0.0,0.7950080651464957
2018-05-29,Resistance,DOJI_SPINOFF,,,6,8.0,-0.447499285964935,0.6268613515690743,0.0,0.0,0.3234481144702726
2018-05-30,Resistance,DOJI_SPINOFF,,,7,9.0,-0.0,0.6349974606868888,0.0,0.0,0.0
2018-05-31,Resistance,DOJI_SPINOFF,,,8,10.0,-0.0,0.3718800542333188,0.0,0.0,0.5414363563596771
2018-06-01,Resistance,long,,,11,22.0,0.756731568376325,1.2524531713937377,0.0,0.0,0.0
2018-06-04,Support,DOJI_SPINOFF,,,25,,0.7982591587170783,0.6594553183167571,0.0,0.0,1.1760159330519124
2018-06-05,Support,DOJI_SPINOFF,,,26,,0.4373193397568169,0.6258330287231286,1.0,0.14532413610372588,0.0
2018-06-06,Support,HAMMER,,,27,,0.0,0.42753941706358234,1.0,1.0989817673099285,0.0
2018-06-07,Support,,BEARISH ENGULFING,,28,,0.0,0.02902778460450827,0.0,0.29129128252833814,0.0
2018-06-08,Support,,BEARISH (Meeting Lines),,29,,-1.4110292335452304,0.14068214261010278,0.0,0.44742358750690636,0.0
2018-06-11,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,32,4.0,-0.0,0.6436605551340062,0.0,0.04419467896312625,0.25543112041003596
2018-06-12,Support,,,,4,5.0,0.0,0.3790526715029755,0.0,0.0,0.0
2018-06-13,Support,long,BEARISH ENGULFING,,5,6.0,0.0,1.1070539065861646,0.0,0.0,0.0
2018-06-14,Support,,,,6,7.0,0.29821334213838857,0.059716932256737416,0.0,0.0,0.0
2018-06-15,Support,,,,25,7.0,-0.1395568219094639,0.0,0.0,0.0,0.0
2018-06-18,Support,,BEARISH (Meeting Lines),,28,10.0,-0.319783638835638,0.006174496963622004,0.0,0.0,0.3226417994391738
