date,target,candle_1_pattern_name,candle_2_pattern_name,candle_3_pattern_name,level_nearest_support_duration,level_nearest_resistance_duration,anomaly_gap_signal,anomaly_vol_anomaly,anomaly_vol_anomaly_2,anomaly_wick_bear_signal,anomaly_wick_bull_signal
2018-06-19,Support,DOJI_SPINOFF,,,43,11.0,-1.880727496488632,0.2577891646319999,0.0,0.9499729674204148,0.5485492950493065
2018-06-20,Support,DOJI_SPINOFF,,,44,12.0,0.0,0.604545998288858,0.0,0.0,0.5040207084845097
2018-06-21,Support,,BEARISH ENGULFING,,37,13.0,0.0,0.980270328236314,0.0,0.0,0.8939476611995183
2018-06-22,Resistance,,BULLISH (Matching Low),,3,38.0,0.0,0.2624471367222952,1.0,0.0,0.0
2018-10-05,Support,,,,15,2.0,-0.0,0.5998673039518205,0.0,1.8851237224436979,0.0
2018-10-08,Support,,,,18,5.0,-0.8484189638960883,0.2431348367769379,0.0,0.4179293512648984,0.0
2018-10-09,Support,,,,19,6.0,-0.0,0.3666967394485264,1.0,0.0,0.0
2018-10-10,Support,LONG_MARUBOZU,,,30,7.0,-0.3702715605944303,1.0827103009981323,0.0,0.0,0.0
2018-10-11,Resistance,DOJI,BULLISH (Matching Low),,50,31.0,-0.5640288177716652,0.5050523933389445,1.0,0.5441302229988999,1.9505844499428098
2018-10-12,Support,,,BEARISH Abandoned Baby,51,9.0,1.9150338604919126,0.3330231736192654,0.0,1.0117747539659478,0.0
2018-10-15,Support,,,,54,12.0,-0.0,0.27380124450556836,0.0,0.0,0.0
2018-10-16,Support,,,,55,13.0,0.0,0.07848351793480694,0.0,0.3556218518254779,0.0
2018-10-17,Support,,,,56,14.0,0.0,0.4072383386940369,0.0,0.1250501099639525,0.0
2018-10-18,Resistance,SPIN_TOP,,,57,2.0,-0.818455757876658,0.2541808332638816,0.0,0.5941003274016045,0.5125639718725576
2018-10-19,Resistance,,,,58,3.0,0.09138571091266529,0.4366250371790544,0.0,0.0,0.4218194452589256
2018-10-22,Resistance,DOJI_SPINOFF,,,61,6.0,0.0,0.5148620753591628,0.0,0.0,0.6781754434330863
2018-10-23,Resistance,long,,,62,7.0,-1.1918654473826875,1.1499907183978766,0.0,0.0,0.0
2018-10-24,Support,long,,,63,8.0,-0.0,0.8254463587883496,0.0,0.0,0.12048002479750652
2018-10-25,Support,,BULLISH HARAMI,,64,9.0,0.33144480217913525,0.34664071086734705,0.0,0.0,0.06936717324519633
2018-10-26,Support,DOJI_SPINOFF,,,65,10.0,-0.6816878807866397,0.5960628649655317,0.0,1.032566369340311,1.0301188051309718
2018-10-29,Resistance,,BEARISH ENGULFING,,77,68.0,0.19278607126483502,0.7253883669385479,0.0,1.54303078709963,0.0
2018-10-30,Resistance,,,,78,69.0,-0.0,0.3489317314683865,0.0,0.0,0.10659426754784734
2018-10-31,Resistance,,,,2,15.0,0.47022683663045495,0.35668499576872387,0.0,0.0,0.0
2018-11-01,Support,,,BULLISH Three White Soldiers,3,16.0,0.0,0.010468914392167798,0.0,0.12037256857351412,0.0
2018-11-02,Support,,,,4,17.0,-2.197927415890673,0.056960075924960434,0.0,0.020638427777138674,1.1689563277488646
2018-11-05,Resistance,,,,102,89.0,-0.0,0.04646490756920239,0.0,0.5098173782388671,0.0
2018-11-06,Resistance,,BULLISH HARAMI,,103,90.0,0.0,0.2023680766584367,0.0,0.0,0.0
2018-11-07,Resistance,,,,2,9.0,0.0,0.2568475524257609,0.0,0.0,0.0
2018-11-08,Support,,,,3,10.0,0.0,0.262213448922767,0.0,0.0,0.0
2018-11-09,Support,short,BULLISH (Matching Low),,4,11.0,-0.1523201536636401,0.45555559414250824,1.0,0.1535960724462566,0.0
2018-11-12,Support,,,,118,7.0,-0.7748022530501796,0.5754402170268975,0.0,0.0,0.0
2018-11-13,Support,DOJI_SPINOFF,,,119,8.0,-0.0,0.6976368422452502,0.0,0.0,2.022829288364864
2018-11-14,Resistance,long,BEARISH ENGULFING,,146,126.0,0.0,0.8208082051268811,0.0,0.0,0.0
2018-11-15,Support,,BULLISH HARAMI,,147,10.0,0.0,0.06342750060315065,0.0,0.1266879273159456,0.0
2018-11-16,Support,,,,2,11.0,-0.0,0.041243007219651545,1.0,0.0,0.09680580768582905
2018-11-19,Support,,,,151,5.0,-0.42684420435113213,0.218083018140621,0.0,0.0,0.0
2018-11-20,Resistance,SPIN_TOP,,,210,148.0,-1.2120543217835575,0.3259126542391464,1.0,0.17826373692985412,1.004642801828808
2018-11-21,Resistance,,,,211,149.0,0.0,0.010135697731667838,0.0,0.0,0.0
2018-11-23,Resistance,,BULLISH (Matching Low),,213,151.0,-0.0,0.054695382498629125,0.0,0.0,0.16853355654924454
2018-11-26,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,216,154.0,0.0,0.788675262815255,0.0,1.7200375886978545,0.0
2018-11-27,Resistance,,,,217,155.0,-0.08336255143375533,0.08403331050873099,1.0,0.0,0.0
2018-11-28,Resistance,,,,2,156.0,0.0,0.4528874108123317,0.0,0.28525586555735694,0.0
2018-11-29,Resistance,,BEARISH (Meeting Lines),,3,157.0,0.0,0.07997439618070017,0.0,0.24812213432294397,0.0
2018-11-30,Resistance,,BULLISH (Matching Low),,4,158.0,0.0,0.336824262590105,0.0,0.037102058909729875,0.0
2018-12-03,Support,DOJI_SPINOFF,,,7,157.0,1.0116927147131944,0.8196655652121551,0.0,0.7918953091173376,0.0
2018-12-04,Support,,,,8,158.0,-0.25035963892672664,0.6258646746934906,0.0,0.0,0.9780493451847527
2018-12-06,Support,,BEARISH (Meeting Lines),,10,3.0,-0.4378518617122907,0.10382010802857548,0.0,0.0,0.0
2018-12-07,Resistance,,,,227,11.0,-0.0,0.610399962029777,0.0,0.0,0.47476115420705944
2018-12-10,Resistance,,BEARISH (Meeting Lines),,230,14.0,-0.12118302137232753,0.23396394327450207,0.0,0.237407642507653,0.0
2018-12-11,Resistance,,BEARISH (Meeting Lines),,231,15.0,0.0,0.08179595776223016,0.0,0.16380499809249402,0.0
2018-12-12,Resistance,short,,,2,16.0,0.0,0.4513337998901634,0.0,0.0,1.091561470296213
2018-12-13,Support,DOJI_SPINOFF,,,3,17.0,0.0,0.6213330945277306,0.0,0.0,0.8219800751585057
2018-12-14,Support,MARUBOZU,,,4,18.0,-0.0,0.30664054975477306,0.0,0.0,0.0
2018-12-17,Support,,BULLISH (Matching Low),,7,4.0,-0.0,0.36833828922070655,1.0,0.21028650740439878,1.5564520174578849
2018-12-18,Support,SPIN_TOP,,,8,5.0,0.0,0.5650738257103937,0.0,0.0,0.22320319518076054
2018-12-19,Support,long,,,239,9.0,-0.0,0.7565390059169215,0.0,0.5736900398731691,0.1691587921865792
2018-12-20,Support,,BULLISH (Matching Low),,517,240.0,-0.0,0.1530787220103426,1.0,0.2602704696830291,0.2899578920510552
2018-12-21,Support,,,BEARISH Three Black Crows,518,241.0,0.0,0.20876465104536882,0.0,0.0,0.0
2018-12-24,Resistance,INV_HAMMER,BULLISH (Matching Low),,539,521.0,-0.8797837989586839,0.4061408715367656,0.0,0.0,1.0012102802369882
2018-12-26,Support,,,,541,246.0,0.05738214970850209,1.038822830664239,0.0,0.40846154491315884,0.0
2018-12-27,Support,DOJI,BEARISH HARAMI CROSS,,3,247.0,-0.0,0.9086887569264092,0.0,1.9335201172160883,0.0
2018-12-28,Support,short,,,4,248.0,0.0,0.4799886907480649,0.0,0.0,0.0
2018-12-31,Support,SPIN_TOP,BULLISH (Matching Low),,7,251.0,0.49125503399466647,0.5070578996193955,0.0,0.0,0.0
2019-01-02,Support,,,,9,253.0,-0.6010479193370845,0.09898801767466966,0.0,0.0,0.0
2019-01-03,Resistance,,,,632,566.0,-2.492878249469603,0.0942642143753579,0.0,0.0,0.42449132192060096
2019-01-04,Resistance,,,,633,4.0,0.0,0.3344044947312491,0.0,0.0,0.0
2019-01-07,Resistance,HAMMER,,,4,7.0,0.0,0.673931861166482,0.0,0.48041423208824163,0.0
2019-01-08,Resistance,,,,5,8.0,0.0,0.35301127239191477,0.0,0.0,0.1653224718649091
2019-01-09,Resistance,,,,6,9.0,0.0,0.05101796419633517,0.0,0.20774265419597637,0.2537595268929937
2019-01-10,Resistance,,,BULLISH Three White Soldiers,7,10.0,-0.0,0.2565827547035346,0.0,0.15270203271349472,0.0
2019-01-11,Resistance,SPIN_TOP,,,8,2.0,-0.0,0.4008516304100807,0.0,0.0,0.0
2019-01-14,Resistance,,,,11,5.0,-0.0,0.3529350586874802,0.0,0.0,0.0
2019-01-15,Resistance,,,,12,6.0,0.0,0.4018787809084728,0.0,0.0,0.0
2019-01-16,Support,,,,7,16.0,0.0,0.022596053135793204,0.0,0.0,0.3020894802773263
2019-01-17,Support,,,BULLISH Three White Soldiers,8,17.0,-0.0,0.05568555827533607,0.0,0.07741313721337777,0.9609300867900545
2019-01-18,Support,short,,,9,18.0,0.3097790370523111,0.5327891357485254,0.0,0.0,0.0
2019-01-22,Resistance,,,,8,22.0,-0.0,0.5828371894121205,0.0,0.0,0.0
2019-05-06,Support,long,,,12,5.0,-1.6122313228801564,1.4770540046536216,0.0,0.0,0.0
2019-05-07,Support,,,,7,6.0,-0.0,0.4779912060586491,0.0,0.9163120663693862,0.2201135785217332
2019-05-08,Support,INV_HAMMER,,,8,7.0,-0.0,0.3553567857599377,0.0,0.0,0.6545539303350041
2019-05-09,Support,DOJI_SPINOFF,,,9,8.0,-0.008897291586436542,0.7115003224037698,0.0,1.6466133730359793,0.0
2019-05-10,Support,DOJI,,,28,10.0,-0.2562217914204322,0.6273984976591609,0.0,1.2522835998337263,0.029231748439455783
2019-05-13,Support,,,,54,31.0,-1.4459911100610092,0.21308591178793526,0.0,0.3513331462207251,0.21297317481438102
2019-05-14,Support,,,,55,32.0,0.0,0.44431865531738446,0.0,0.0,0.0
2019-05-15,Support,long,,,56,33.0,-0.0,0.8974258702623666,1.0,0.0,0.0
2019-05-16,Support,DOJI,BEARISH HARAMI CROSS,,57,34.0,-0.0,0.8454889116219046,0.0,0.0,0.6101272656560498
2019-05-17,Support,,,,58,35.0,-0.11798801613854691,0.13437527590917187,1.0,0.0,0.21848234370549297
2019-05-20,Resistance,DOJI_SPINOFF,,,7,61.0,-0.659780579637749,0.6607244708106932,0.0,0.809418718102639,0.0
2019-05-21,Resistance,,,,8,56.0,0.0,0.08046899161829053,0.0,0.0,0.0
2019-05-22,Support,,,,9,57.0,-0.0,0.16117503645856354,0.0,0.0,0.0
2019-05-23,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,106,58.0,-0.028295786909974183,0.8284428223677192,1.0,0.4416615964471948,0.0
2019-05-24,Resistance,,,,107,59.0,0.0,0.04529926932864225,0.0,0.0,0.41677570371595984
2019-05-28,Support,,BULLISH (Matching Low),,5,63.0,-0.0,0.3782002329186058,1.0,0.0,0.17277097588299514
2019-05-29,Resistance,,BEARISH (Meeting Lines),,112,6.0,-0.0,0.1556484710472281,0.0,0.0,0.29328340605809294
2019-05-30,Resistance,DOJI_SPINOFF,,,113,7.0,0.0,0.4721744051018593,0.0,0.3558435676149275,0.0
2019-05-31,Resistance,,,,114,8.0,-0.15450291318387585,0.11326238343548373,0.0,0.0,0.19076089631188808
2019-06-03,Resistance,SPIN_TOP,,,110,11.0,0.0,0.5624516759252164,0.0,1.5360208849360164,0.4223277498877074
2019-06-04,Resistance,long,,,111,12.0,0.2828252994713373,1.3282902912922314,0.0,0.0,0.0
2019-06-05,Resistance,,BEARISH (Meeting Lines),,2,71.0,1.1009531272989594,0.02627891198420296,0.0,0.17526590463531766,0.0
2019-06-06,Resistance,,,,3,72.0,0.0,0.11999401355786728,0.0,0.0,0.0
2019-06-07,Resistance,,,,4,22.0,0.0,0.6432992576304306,0.0,0.0,0.48080573221501877
2019-06-10,Resistance,INV_HAMMER,,,25,59.0,0.0,0.5446124342143168,0.0,0.0,0.8784823424375943
2019-06-11,Resistance,DOJI,,,26,60.0,0.2245119362130061,0.9150330861540061,0.0,0.25404243815880256,0.0
2019-06-12,Resistance,DOJI_SPINOFF,,,27,61.0,-0.0,0.5622285691334968,0.0,0.0,0.1966581727705552
2019-06-13,Support,DOJI_SPINOFF,,,28,62.0,0.0,0.45384952375375776,0.0,0.0,0.3086828375313355
2019-06-14,Support,long,BEARISH (Meeting Lines),,29,63.0,-0.5562459596366294,0.0005345483995160541,0.0,0.37492007201441985,0.0
2019-06-17,Resistance,,,,32,4.0,0.0,0.09344138545683098,0.0,0.0,0.0
2019-06-18,Resistance,long,,BULLISH Three White Soldiers,5,67.0,0.4051892139652737,0.6356821121175771,0.0,0.0,0.25047455867713386
2019-06-19,Resistance,,,,6,68.0,0.0,0.219803830278262,0.0,0.0,0.0
2019-06-20,Resistance,,BULLISH (Matching Low),,7,51.0,0.50012455441108,0.3132123874701465,1.0,0.547692925420966,0.0
2019-06-21,Resistance,DOJI,BULLISH (Matching Low),,8,52.0,-0.0,0.2423980895383695,1.0,0.0,0.6549698199631376
2019-06-24,Resistance,DOJI,,,11,55.0,-0.0,0.6802638934574445,0.0,0.0,0.214684723440453
2019-06-25,Resistance,long,,,12,4.0,-0.0,1.0153230871741934,0.0,0.0,0.0
2019-06-26,Resistance,,,,13,5.0,0.7404190483588187,0.4175214136981866,0.0,0.0,0.0
2019-06-27,Resistance,short,,,2,6.0,0.0,0.48597950522115474,0.0,0.0,0.0464311712791374
2019-06-28,Resistance,SPIN_TOP,,,3,7.0,-0.0,0.26961430053947366,0.0,0.4220546200856468,0.0
2019-07-01,Support,,,,10,61.0,1.8162078037737532,0.28064274996784777,0.0,0.35502882860024,0.11854052314170471
2019-07-02,Support,,,,11,62.0,-0.0,0.033014262494698875,0.0,0.0,0.0
2019-07-03,Resistance,,,,12,2.0,0.0,0.0449730733914483,0.0,0.05482312218886218,0.0
2019-07-05,Support,,BEARISH HARAMI  ,,14,4.0,-0.0,0.20482717149351293,0.0,0.0,0.0
2019-07-08,Support,,,,17,7.0,-1.0167628860443094,0.2373023144912977,0.0,1.1931598654620132,0.0
2019-07-09,Resistance,,BULLISH ENGULFING,,18,8.0,-0.0,0.5748371006952046,0.0,0.0,0.0
2019-07-10,Resistance,,,,2,9.0,0.0,0.05800638847158158,0.0,0.0,0.0
2019-07-11,Resistance,,BEARISH ENGULFING,,3,10.0,0.0,0.15866757531341344,0.0,0.0,0.4492513378741709
2019-07-12,Resistance,,BULLISH HARAMI,,4,11.0,0.0,0.2796592184027178,0.0,0.0,0.0
2019-07-15,Support,,,,14,75.0,0.0,0.07592386245256644,1.0,0.0,0.0
2019-07-16,Support,DOJI,BEARISH HARAMI CROSS,,15,76.0,-0.0,0.8049518386821157,0.0,1.0021457121335329,0.7513464053717271
2019-07-17,Support,,,,16,77.0,-0.0,0.21148638965030217,0.0,0.0,0.1579961784775847
2019-07-18,Resistance,,,,17,2.0,0.0,0.514754033175202,0.0,0.0,0.0
2019-07-19,Resistance,long,BEARISH ENGULFING,,11,3.0,0.0,1.0360835859217206,0.0,0.0,0.0
2019-07-22,Resistance,MARUBOZU,,,6,82.0,0.40275438278171816,0.7875181325890628,0.0,0.0,0.0
2019-07-23,Resistance,HAMMER,,,7,83.0,0.46968418080182456,0.7268381649146008,0.0,1.5096938841520329,0.0
2019-07-24,Resistance,,,,8,84.0,-0.2956200010977622,0.26359430824370356,1.0,0.058561380770761375,0.0
2019-07-25,Resistance,,BEARISH ENGULFING,,9,85.0,0.0,0.1626085522865103,0.0,0.0,0.0
2019-07-26,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,10,86.0,0.0,0.7964255708515445,0.0,0.0,1.6177537655008776
2019-07-29,Resistance,,,,4,89.0,0.0,0.0494540889949201,0.0,0.0,0.2052395636086985
2019-07-30,Resistance,DOJI,BEARISH HARAMI CROSS,,5,90.0,-0.21539983596196027,0.3892751672840745,0.0,1.6433795802527233,0.5289011744231111
2019-07-31,Resistance,long,,,6,91.0,2.8039933299704893,0.0,0.0,1.274006651551769,2.0210589891724133
2019-08-01,Support,long,,,7,92.0,0.0,0.6264328440323151,0.0,0.8081504296909019,0.9746606532046764
2019-08-02,Support,,BULLISH (Matching Low),BEARISH Three Black Crows,14,8.0,-0.45022968004907815,0.23361585997358444,0.0,0.995598620878962,0.0
2019-08-05,Resistance,,,BEARISH Three Black Crows,52,41.0,-1.2067961085133372,0.5281227179826226,0.0,0.0,0.0
2019-08-06,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,53,39.0,0.07001742634410826,0.6475532577760061,0.0,0.7099706757486094,0.0
2019-08-07,Resistance,,,,2,30.0,-0.0,0.42119816759718437,1.0,0.15616693080600827,0.0
2019-08-08,Resistance,,,,3,99.0,0.0,0.18218935136683925,0.0,0.0,0.0
2019-08-09,Resistance,DOJI_SPINOFF,BEARISH HARAMI CROSS,,4,100.0,-0.0,0.6327085785542264,0.0,0.2590746651834912,0.2258392092464945
2019-08-12,Resistance,short,,,7,4.0,-0.0,0.3997150835652145,0.0,0.0,0.24708679038612646
2019-08-13,Support,long,,,5,104.0,0.0,0.9951516619070855,0.0,0.0,0.9720672046793578
2019-08-14,Resistance,DOJI_SPINOFF,BEARISH HARAMI CROSS,,2,105.0,-1.2795794345042788,0.7964653333669047,0.0,0.0,0.7158848018158034
2019-08-15,Resistance,,,,3,2.0,0.0,0.23791915676663353,0.0,0.9244560989915032,0.0
2019-08-16,Resistance,,,,4,3.0,0.11716948162811877,0.057317224478623564,0.0,0.0,0.0
2019-08-19,Resistance,DOJI_SPINOFF,,,4,6.0,0.578960501716026,0.6778999695188894,0.0,0.0,0.2177127244686877
2019-08-20,Resistance,INV_HAMMER,,,5,7.0,0.0,0.6187400454481368,0.0,0.0,0.32273819250809577
2019-08-21,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,8,112.0,0.14161491394063658,0.5713834033812132,0.0,0.3645251488852914,0.0
2019-08-22,Resistance,DOJI_SPINOFF,,,9,113.0,0.0,0.36696112973060874,0.0,0.8336151880246488,0.0
2019-08-23,Resistance,long,,,8,114.0,-0.3931612585238072,0.9436313752822578,0.0,0.5454129862948923,0.48517830638157994
2019-08-26,Resistance,SPIN_TOP,BULLISH HARAMI,,11,4.0,0.3615647115276891,0.5943341518300242,0.0,0.0,0.0
2019-08-27,Resistance,,BEARISH ENGULFING,,12,5.0,0.0,0.5201076673570322,0.0,0.0,0.0
2019-08-28,Resistance,,,,13,6.0,-0.0,0.19988488083204053,0.0,0.0,0.0
2019-08-29,Resistance,DOJI_SPINOFF,,,14,7.0,0.4769046715751882,0.5897410818963368,0.0,0.7024283340515621,0.0
2019-08-30,Resistance,,,,2,8.0,0.0,0.17156988653647726,0.0,0.3200695457600269,0.0
2019-09-03,Resistance,short,BULLISH (Matching Low),,6,12.0,-0.19240827475871702,0.45033148042119747,0.0,0.20955936841962716,0.0
2019-09-04,Resistance,,,BEARISH Evening Star,7,5.0,0.29693651372686225,0.3701406546995707,0.0,0.0,0.0
2019-09-05,Resistance,,,,6,127.0,0.27269384901839683,0.09402084728339287,0.0,0.0,0.0
2019-09-06,Resistance,,BEARISH (Meeting Lines),,7,128.0,0.0,0.336851819900358,0.0,0.0,0.0
2019-09-09,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,10,131.0,0.0,0.3647075044624251,1.0,1.2306654201837348,0.9237574423735725
2019-09-10,Resistance,long,BULLISH ENGULFING,,132,41.0,-0.0,0.6614638507882178,0.0,0.4071117130103949,0.0
2019-09-11,Resistance,LONG_MARUBOZU,,,42,330.0,0.0,0.6619485179370659,0.0,0.0,0.0
2019-09-12,Support,,BEARISH (Meeting Lines),,43,331.0,0.0,0.1742327980388353,0.0,0.0,1.0831565265541663
2019-09-13,Support,,BULLISH (Matching Low),,44,332.0,-0.7323159290325288,0.2634905925167168,1.0,0.4107462694580245,0.012939281084546499
2019-09-16,Support,,,,47,335.0,-0.0,0.05914091127635239,0.0,0.0,0.0
2019-09-17,Resistance,short,,,4,336.0,0.0,0.39268872855781267,0.0,0.0,0.0
2019-09-18,Resistance,,,,5,337.0,0.0,0.028911624935876942,0.0,0.4570297886309476,0.0
2019-09-19,Resistance,,,,6,338.0,-0.0,0.3034647276328245,0.0,0.0,1.440422339716648
2019-09-20,Support,,,,7,339.0,0.0,0.15318547745756775,0.0,0.0,0.47269039570592714
2019-09-23,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,10,342.0,0.19631576937882003,0.5655498317948126,0.0,0.1712832036198886,0.08883132110239615
2019-09-24,Support,,,,11,343.0,0.841547382340856,0.655863477516741,0.0,0.0,0.5627871573074784
2019-09-25,Support,,BULLISH HARAMI,,12,344.0,0.0,0.1543539776525955,0.0,0.49842874012490224,0.0
2019-09-26,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,13,345.0,-0.0,0.6648347396572087,0.0,0.10140598820974447,0.08517598330612927
2019-09-27,Resistance,,,,2,346.0,0.0,0.001799557713857522,0.0,0.4416205777127908,0.0
2019-09-30,Resistance,,,,5,349.0,0.6653361409650759,0.559258086111849,0.0,0.0,0.0
