date,target,candle_1_pattern_name,candle_2_pattern_name,candle_3_pattern_name,level_nearest_support_duration,level_nearest_resistance_duration,anomaly_gap_signal,anomaly_vol_anomaly,anomaly_vol_anomaly_2,anomaly_wick_bear_signal,anomaly_wick_bull_signal
2019-10-01,Support,DOJI_SPINOFF,,,350,19.0,0.0,0.5167862830335775,0.0,0.0,1.6492271691995801
2019-10-02,Support,long,,BULLISH Abandoned Baby,19,20.0,-0.1972546019946251,0.7337439905337046,0.0,0.22160197776476376,0.0
2019-10-03,Resistance,,,,20,21.0,-0.0,0.09551108097418239,0.0,1.5575991450236522,0.0
2019-10-04,Resistance,,,,21,22.0,1.661988961293505,0.28328866696186095,0.0,0.2743774164244133,0.0
2019-10-07,Resistance,DOJI_SPINOFF,,,24,25.0,-0.0,0.5590822952314817,0.0,0.0,1.4019173704069763
2019-10-08,Resistance,,,,25,26.0,-0.0,0.17475272918658186,0.0,0.0,0.6174443838948986
2019-10-09,Resistance,DOJI,BULLISH (Matching Low),,26,27.0,0.5076515075168057,0.6707139497348122,0.0,0.301984422822048,0.0
2019-10-10,Resistance,,,,28,372.0,0.0,0.3829986217241805,0.0,0.0,0.0
2019-10-11,Support,long,,,373,,0.5700081930300035,0.48102723962238003,0.0,0.0,0.2294836233527722
2019-10-14,Support,INV_HAMMER,BEARISH HARAMI  ,,376,,-0.0,0.3528985359770481,0.0,0.0,0.6609354585362062
2019-10-15,Support,,,,377,,0.0,0.26308230579499736,0.0,0.0,0.0
2019-10-16,Resistance,,BEARISH (Meeting Lines),,378,2.0,-0.22712811632079502,0.2330553124100596,0.0,0.0,0.0
2019-10-17,Resistance,DOJI_SPINOFF,,,379,3.0,0.0,0.5830077491040135,0.0,0.9580834715695795,0.0
2019-10-18,Resistance,,,,2,4.0,-0.0,0.3397245566622264,0.0,0.0,0.0
2019-10-21,Support,long,,,7,,0.0,0.7431508820008326,1.0,0.0,0.0
2019-10-22,Support,,BEARISH (Meeting Lines),,8,,0.0,0.21968625447119242,0.0,0.0,0.0
2019-10-23,Support,,,,9,,0.6079416776472759,0.22948473056492405,0.0,0.4106920240769446,0.0
2019-10-24,Support,,BEARISH (Meeting Lines),,10,,0.0,0.2602201299387148,0.0,1.1304109426733724,0.0
2019-10-25,Support,MARUBOZU,BULLISH ENGULFING,,11,,-0.0,0.8091908706586536,0.0,0.0,0.0
2019-10-28,Support,,,,14,,0.0,0.051508406724385655,0.0,0.0,0.0
2019-10-29,Support,long,,,15,,-0.0,0.7243482769570442,0.0,0.0,0.27906521127583467
2019-10-30,Support,,BULLISH (Matching Low),,16,,0.44178187342499564,0.2702681686825639,0.0,1.1216246607991212,0.0
2019-10-31,Resistance,HAMMER,,,17,2.0,1.5548336084484915,0.21104391178568632,0.0,2.8309381804029368,0.0
2019-11-01,Support,MARUBOZU,,,3,,0.0,0.8329888935609685,0.0,0.0,0.0
2019-11-04,Support,DOJI_SPINOFF,,,6,,0.05342150102265289,0.836815253934572,0.0,0.0,0.0
2019-11-05,Support,DOJI,,,7,,-0.0,0.707632254095737,0.0,0.0,0.873175429278849
2019-11-06,Support,short,,,8,,-0.0,0.5360185678006415,1.0,0.0,0.0
2019-11-07,Support,short,,,9,,0.28628336210882965,0.5121924486604457,0.0,0.0,0.5772932389216255
2019-11-08,Support,long,,,2,,-0.0,0.026875096135553833,1.0,0.1235631577029204,0.0
2019-11-11,Support,LONG_MARUBOZU,,,5,,-0.5017045460520688,0.8906939892662232,0.0,0.0,0.0
2019-11-12,Support,SPIN_TOP,BEARISH HARAMI  ,,6,,-0.0,0.7157753315526479,0.0,0.0,0.517216466066887
2019-11-13,Support,MARUBOZU,,,7,,-0.0,0.6292526328926751,0.0,0.0,0.0
2019-11-14,Support,,BEARISH HARAMI  ,,8,,-0.0,0.3721149031994781,0.0,0.0,0.8291293912571825
2019-11-15,Support,,,,9,,0.028658497915137065,0.11080863129905477,0.0,0.0,0.0
2019-11-18,Support,,,,12,,0.0,0.24301273551430752,0.0,0.5688126338376092,0.0
2019-11-19,Support,,BEARISH (Dark Cloud Cover),,13,,0.0,0.05939514149083235,0.0,0.0,0.0
2019-11-20,Support,,,,14,,-0.0,0.235089154607181,0.0,1.1286844865726278,0.2555488565935311
2019-11-21,Resistance,,BULLISH (Matching Low),BEARISH Three Black Crows,15,2.0,0.0,0.05725661532208084,1.0,0.0,0.0
2019-11-22,Support,,BULLISH (Matching Low),BEARISH Three Black Crows,2,3.0,0.0,0.35753881554903505,0.0,0.0,0.3294871483272037
2019-11-25,Support,MARUBOZU,,,5,6.0,0.2203821685232842,0.7706185054304796,0.0,0.0,0.0
2019-11-26,Resistance,,BEARISH (Dark Cloud Cover),,6,7.0,0.0,0.21838680041754166,0.0,0.5727594984939957,0.0
2020-03-13,Support,,,,134,10.0,0.2884413378361545,0.5420775866997252,0.0,1.8168819784127457,0.0
2020-03-16,Support,DOJI,,,137,13.0,-1.102931576599784,0.9023511300456369,0.0,0.0,1.3820643463778823
2020-03-17,Support,,,,138,14.0,0.0,0.1243786952236878,0.0,0.90428701748924,0.0
2020-03-18,Support,,,,139,15.0,-0.0,0.09454911448206274,1.0,0.0,0.0
2020-03-19,Support,short,,,140,16.0,0.0,0.4858556321513908,0.0,0.0,0.0
2020-03-20,Support,long,,,190,156.0,0.0,0.9481167951476098,0.0,0.0,0.0
2020-03-23,Resistance,HAMMER,BULLISH (Matching Low),,192,159.0,-0.0,0.4560427428809463,0.0,1.3546076419292503,0.0
2020-03-24,Resistance,,,,193,145.0,0.29285825456819026,0.3291209546168348,0.0,0.0,0.0
2020-03-25,Resistance,,BEARISH (Meeting Lines),,194,146.0,0.0,0.2720523387344166,0.0,0.0,0.6087458505571427
2020-03-26,Resistance,MARUBOZU,,,195,23.0,0.0,0.3910817882618052,0.0,0.0,0.0
2020-03-27,Resistance,,BEARISH HARAMI  ,,196,24.0,-0.0,0.24161712701496044,0.0,0.0,0.0
2020-03-30,Resistance,,,,199,4.0,0.0,0.2626586755933208,0.0,0.0,0.0
2020-03-31,Resistance,DOJI_SPINOFF,,,200,5.0,0.0,0.6098481029695298,0.0,0.0,0.7890720452775171
2020-04-01,Resistance,,,,201,6.0,-0.3942629709540503,0.03213841128413276,0.0,0.0,0.0
2020-04-02,Resistance,,,,202,7.0,-0.0,0.13493410756345153,0.0,0.3592874390792277,0.0
2020-04-03,Resistance,SPIN_TOP,BEARISH HARAMI  ,,203,8.0,-0.0,0.44671920282141303,0.0,0.0,0.0
2020-04-06,Resistance,long,,,4,11.0,0.8349379210113715,0.8862815169140118,0.0,0.0,0.0
2020-04-07,Resistance,MARUBOZU,BEARISH (Meeting Lines),,5,12.0,0.44969189829851647,0.608075464140272,0.0,0.0,0.0
2020-04-08,Resistance,,BULLISH HARAMI,,13,36.0,0.0,0.40427684551424714,0.0,0.0,0.0
2020-04-09,Resistance,DOJI_SPINOFF,,,14,2.0,0.0,0.73072047275734,0.0,0.5281844998872572,0.0
2020-04-13,Support,,,,6,41.0,0.0,0.04416521174029655,0.0,0.1209761447470774,0.0
2020-04-14,Support,,,,7,42.0,0.5001497223849296,0.24583945035994,0.0,0.0,0.0
2020-04-15,Support,,BEARISH HARAMI  ,,8,43.0,-0.027191807489192425,0.44366293395169426,0.0,0.0,0.16032520744832274
2020-04-16,Support,DOJI_SPINOFF,,,9,2.0,0.0,0.7665216175273052,0.0,0.7349839695292993,0.0
2020-04-17,Support,DOJI_SPINOFF,,BULLISH Abandoned Baby,10,3.0,-0.0,0.3961600412081322,0.0,0.8997954539644408,0.38540969094605826
2020-04-20,Support,INV_HAMMER,BULLISH (Matching Low),,13,6.0,-0.20712328218988985,0.5247308866245181,0.0,0.0,0.8556881928498276
2020-04-21,Resistance,long,,,26,7.0,-0.0,0.8803733143420415,0.0,0.11384960832766133,0.0
2020-04-22,Resistance,,BULLISH HARAMI,,27,8.0,0.4014313899290398,0.2500590767640589,0.0,0.0,0.0
2020-04-23,Resistance,INV_HAMMER,BEARISH HARAMI  ,,2,9.0,-0.0,0.5970210256044556,0.0,0.0,1.3006181122336702
2020-04-24,Resistance,MARUBOZU,,,3,10.0,0.0,0.4630830856133412,0.0,0.0,0.0
2020-04-27,Resistance,SPIN_TOP,,,6,13.0,-0.0,0.47483832264302867,0.0,0.08261450779722246,0.0
2020-04-28,Resistance,,BEARISH ENGULFING,,7,14.0,0.0,0.5475481541751354,0.0,0.0,0.0
2020-04-29,Resistance,,,,8,15.0,0.9520941861755933,0.19217382599791114,0.0,0.0,0.08966634532442169
2020-04-30,Support,,,,16,58.0,0.0,0.019835087610812183,0.0,0.1501022859357313,0.0
2020-05-01,Support,INV_HAMMER,,,17,59.0,-0.9798343957262293,0.1112323207924319,0.0,0.0,2.197180222259959
2020-05-04,Resistance,,,,20,62.0,0.0,0.07890398167732252,1.0,0.8826612953053041,0.0
2020-05-05,Resistance,,,BULLISH Three White Soldiers,21,63.0,0.0,0.25867185081833816,0.0,0.0,0.23588603603146216
2020-05-06,Resistance,DOJI,,,22,64.0,0.0,0.8712681433190573,0.0,0.14164867752388696,0.0
2020-05-07,Resistance,DOJI_SPINOFF,,,23,65.0,0.0,0.6171335550020883,1.0,0.0,0.0
2020-05-08,Resistance,,,,66,88.0,0.0,0.5612619759587649,0.0,0.0,0.0
2020-05-11,Resistance,long,,,69,83.0,-0.0,0.9399538852181673,0.0,0.0,0.0
2020-05-12,Resistance,,BEARISH (Dark Cloud Cover),,70,84.0,0.08117825631175406,0.5220162024471312,0.0,0.0,0.0
2020-05-13,Support,,BULLISH (Matching Low),,71,85.0,0.0,0.06173367401361805,1.0,1.5616631281135303,0.6081267673549356
2020-05-14,Support,,,,72,86.0,-0.2937672709669601,0.16665818264723176,0.0,0.5204617033851422,0.0
2020-05-15,Resistance,MARUBOZU,,,73,87.0,-1.5132270310525937,0.4933555679303595,0.0,0.0,0.0
2020-05-18,Resistance,short,,,76,90.0,0.3702980706897066,0.5110566848688369,0.0,0.5381281992776427,0.0
2020-05-19,Resistance,short,BEARISH ENGULFING,,77,91.0,0.0,0.35830266551088824,0.0,0.0,0.7710554474746097
2020-05-20,Resistance,,,,78,8.0,0.06582119403257249,0.23807596193957342,0.0,0.0,0.0
2020-05-21,Resistance,,BEARISH HARAMI  ,,79,9.0,-0.0,0.3496991831414626,0.0,0.0,0.2614968746595337
2020-05-22,Resistance,,BULLISH ENGULFING,,80,10.0,-0.0,0.029261778330460415,0.0,0.0,0.0
2020-05-26,Resistance,long,BEARISH (Dark Cloud Cover),,84,14.0,0.596609315412802,0.7239543659595973,0.0,0.0,0.0
2020-05-27,Resistance,,BEARISH (Meeting Lines),,85,15.0,-0.0,0.41316572613060104,0.0,1.2755953944403942,0.0
2020-05-28,Resistance,DOJI_SPINOFF,,,86,16.0,-0.0,0.49093481698092306,0.0,0.0,1.6629207559627635
2020-05-29,Resistance,SPIN_TOP,,,2,17.0,0.0,0.43671397106436693,0.0,0.10187397725096595,0.0
2020-06-01,Resistance,,BULLISH ENGULFING,,20,124.0,-0.0,0.22701511458771573,0.0,0.0,0.0
2020-06-02,Resistance,,,,21,125.0,-0.0,0.09879409259856688,0.0,0.3926268412890067,0.0
2020-06-03,Resistance,DOJI_SPINOFF,,,22,126.0,0.0,0.7579927589145546,0.0,0.5780268383100265,0.0
2020-06-04,Resistance,,,,23,127.0,-0.0,0.12259385207678815,0.0,0.024193263323008647,0.0
2020-06-05,Support,LONG_MARUBOZU,,,128,,0.0,1.061368960122418,0.0,0.0,0.0
2020-06-08,Support,,,,131,,-0.0,0.055426658478698224,0.0,0.8816600246223552,0.0
2020-06-09,Support,long,,BULLISH Three White Soldiers,132,,-0.003877530864437252,1.0246779578581564,0.0,0.0,0.5191325865029462
2020-06-10,Support,,,BULLISH Three White Soldiers,133,,1.1883460373775496,0.0022434223433091495,0.0,0.30140004503793066,0.577549336219212
2020-06-11,Support,,,,134,,-0.6780004225396414,0.5937133165419295,0.0,0.0,0.32660276956226025
2020-06-12,Resistance,,,,135,2.0,1.6527585700323189,0.049378315064575774,0.0,1.5069251679584348,0.8788370676114267
2020-06-15,Resistance,,BULLISH (Piercing Pattern),,138,5.0,-0.488168967114006,0.3659609371233944,0.0,0.0,0.46966739043604394
2020-06-16,Resistance,DOJI_SPINOFF,,,139,6.0,0.8447774510934287,0.8126048955578556,0.0,1.645978445717883,0.0
2020-06-17,Resistance,,,,2,7.0,0.0,0.2713766832015377,0.0,0.0,0.0
2020-06-18,Resistance,DOJI_SPINOFF,,,3,8.0,-0.0,0.6605762302937291,0.0,0.005623311065509018,0.1553456074680313
2020-06-19,Resistance,,BEARISH ENGULFING,,4,9.0,0.0,0.025600862310225517,0.0,0.749143258951283,0.2275376276674332
2020-06-22,Support,LONG_MARUBOZU,,,12,,0.0,0.413504182419381,0.0,0.0,0.0
2020-06-23,Support,,,,13,,0.4746529278978783,0.3265564627262261,0.0,0.0,1.65779909403971
2020-06-24,Support,,,,14,,-0.0,0.04529819974518631,0.0,0.0,0.522109263442548
2020-10-07,Resistance,short,BULLISH HARAMI,,5,6.0,0.0,0.5196316105611678,0.0,0.0,0.0
2020-10-08,Resistance,,,,6,7.0,0.0,0.12092916978077362,0.0,0.0,0.0
2020-10-09,Resistance,,,,7,8.0,0.0,0.04299194092360863,0.0,0.0,0.0
2020-10-12,Support,long,,,32,40.0,0.9612382271540006,0.3183209759365486,0.0,0.1689501030717878,0.4091332750058283
2020-10-13,Support,,BEARISH (Dark Cloud Cover),,33,41.0,0.0,0.2695952504558227,0.0,0.7980456645546194,0.0
2020-10-14,Support,DOJI_SPINOFF,,,34,42.0,-0.0,0.8295237877972803,0.0,0.5073195238952465,1.5451531678559618
2020-10-15,Support,,,,35,2.0,-0.722119739157697,0.021538332721144984,1.0,0.0,0.0
2020-10-16,Support,,BEARISH (Dark Cloud Cover),,31,3.0,0.0,0.0646833640789153,0.0,0.0,0.0
2020-10-19,Support,,,,17,6.0,0.0,0.5268071923510131,0.0,0.0,0.0
2020-10-20,Support,,BULLISH HARAMI,,18,7.0,0.0,0.36367331434261924,0.0,0.0,0.9839731229310699
2020-10-21,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,19,8.0,-0.0,0.6133153963806246,0.0,0.0,0.9524227679153324
2020-10-22,Support,,BEARISH ENGULFING,,20,9.0,0.0,0.05847892732908507,0.0,0.7276660580421471,0.0
2020-10-23,Support,,BULLISH (Matching Low),,21,10.0,0.0,0.15890941145310983,0.0,0.10540565688696736,0.0
2020-10-26,Support,SPIN_TOP,BEARISH (Meeting Lines),,24,13.0,-0.14493029661655274,0.3386970815882288,0.0,0.4713935896001741,0.6985469666764355
2020-10-27,Support,,,,25,14.0,0.0,0.2249148066122083,1.0,0.18600572383442115,0.0
2020-10-28,Resistance,LONG_MARUBOZU,,,34,26.0,-0.6324443087055206,0.7607239114626834,0.0,0.0,0.0
2020-10-29,Resistance,,,,35,2.0,0.18231025398967612,0.30343487590504514,0.0,0.0,0.7582049842994039
2020-10-30,Resistance,,,,36,3.0,-1.6890402623294,0.016251580138223864,0.0,0.6678899991581998,0.012734931943691076
2020-11-02,Resistance,DOJI_SPINOFF,BULLISH (Matching Low),,39,6.0,0.0,0.7373748890982913,0.0,0.7621418285588323,0.5142814650277535
2020-11-03,Resistance,SPIN_TOP,,,40,7.0,0.0,0.43528238387607726,0.0,0.1040648221888649,0.0
2020-11-04,Resistance,,,,2,8.0,1.172334754433313,0.43106407073580366,0.0,0.7641667275566781,0.0
2020-11-05,Support,,,BULLISH Three White Soldiers,9,23.0,0.5619505011751688,0.25081598704616975,1.0,0.08446986219403825,0.0
2020-11-06,Support,DOJI_SPINOFF,BEARISH HARAMI CROSS,,10,24.0,-0.0,0.6333116155700897,0.0,0.7601308200350048,0.0
2018-01-03,Resistance,DOJI_SPINOFF,,,62,14.0,0.0,0.5255921832278329,0.0,0.0,1.8865746296083201
2018-01-04,Resistance,,,,63,15.0,0.0,0.3168576216112518,0.0,0.0,0.0
2018-01-05,Resistance,,,,64,15.0,0.0,0.705911134732744,0.0,0.0,0.0
2018-01-08,Resistance,DOJI,BEARISH HARAMI CROSS,,67,18.0,-0.0,0.8628046088913236,0.0,0.0,0.7476512971744255
2018-01-09,Resistance,DOJI_SPINOFF,,,68,19.0,0.0,0.6058804992852431,0.0,0.7278121254527833,0.0
2018-01-10,Resistance,,,,69,20.0,-0.7150900965812839,0.5352421385371595,0.0,0.0,0.0
2018-01-11,Resistance,,,,70,21.0,0.0,0.03843735242969516,0.0,0.0,0.0
2018-01-12,Resistance,,,BULLISH Three White Soldiers,22,25.0,0.3535252226876272,0.18994419820780248,0.0,0.25488483491353675,0.0
2018-01-16,Resistance,,BEARISH (Dark Cloud Cover),,26,29.0,0.17169421130162008,0.6496373713535695,0.0,0.0,1.3158994957257932
2018-01-17,Support,,BULLISH ENGULFING,,30,,-0.0,0.8618018903911087,0.0,1.2197946403609365,0.0
2018-01-18,Support,DOJI_SPINOFF,,,31,,0.0,0.7564197881687666,0.0,0.7362675441516396,0.24630221461396817
2018-01-19,Support,DOJI_SPINOFF,,,32,,-0.19959365452665598,0.701323903263874,0.0,0.5745630734440608,0.4795618196726767
2018-01-22,Resistance,SPIN_TOP,,,35,4.0,-0.7730468521131796,0.6102899401202643,0.0,0.0,0.0
2018-01-23,Support,DOJI_SPINOFF,BULLISH HARAMI CROSS,,36,5.0,0.0,0.5418686742991722,1.0,0.0,1.379447977831309
2018-01-24,Support,long,,,14,7.0,0.0,0.7437486098391654,0.0,0.6142716626173992,0.0
2018-01-25,Support,long,,,84,15.0,0.0,0.9546299591588461,0.0,0.0,0.0
2018-01-26,Support,HAMMER,,,85,16.0,0.6098072734281453,0.5658613670107381,0.0,0.8760497013602457,0.0
2018-01-29,Support,,,,88,19.0,-0.934664136571361,0.30998161906918464,0.0,0.1206366256091857,0.0
2018-01-30,Support,,BEARISH (Meeting Lines),,89,20.0,-1.402096583441659,0.026503843585753393,0.0,0.03172008040223816,0.0
2018-01-31,Support,short,,,90,21.0,-0.0,0.49017028723736666,0.0,0.0,0.8299490089406528
2018-02-01,Support,,,BULLISH Three White Soldiers,91,22.0,-0.0,0.39523674602919195,0.0,0.0,0.3883837306200898
2018-02-02,Support,long,,,140,92.0,-0.9132282569308877,0.3723518911471624,0.0,0.0,0.2490808453857699
2018-02-05,Support,,BULLISH (Matching Low),,109,4.0,-0.37828793745285433,0.1539810596495065,0.0,0.0,2.431165582643347
2018-02-06,Support,long,BULLISH ENGULFING,,110,5.0,-0.4652806760186292,1.205912333262051,0.0,0.3045384982707064,0.0
2018-02-07,Support,,,,111,6.0,0.0,0.08076612305837574,0.0,0.0,0.0
2018-02-08,Support,,,,112,7.0,0.0,0.4224627359106156,0.0,0.0,0.0
2018-02-09,Resistance,DOJI_SPINOFF,BULLISH HARAMI CROSS,,113,8.0,0.7649127025676035,0.6106595674629467,1.0,2.9921231602760594,0.0
2018-02-12,Resistance,,,,116,11.0,0.6455688691762231,0.2741363089077817,0.0,0.0,0.15539579509485327
2018-02-13,Resistance,,,,7,12.0,-0.0,0.14189448895497112,0.0,0.0,0.0
2018-02-14,Resistance,MARUBOZU,,BULLISH Three White Soldiers,8,13.0,-0.08044445195746935,0.23569331882241507,0.0,0.0,0.0
2018-02-15,Resistance,,,BULLISH Three White Soldiers,14,36.0,0.7032555885542922,0.033571167457208555,0.0,0.0,0.0
2018-02-16,Resistance,DOJI,BEARISH HARAMI CROSS,,15,37.0,-0.0,0.7964192691398368,0.0,0.0,1.4674537477592189
2018-02-20,Resistance,DOJI_SPINOFF,,,19,41.0,-0.0,0.6671127223136454,0.0,0.0,0.8504297646236616
2018-02-21,Resistance,,,,20,5.0,0.0,0.1587883735918911,0.0,0.0,0.0646076280587336
2018-02-22,Resistance,INV_HAMMER,BULLISH HARAMI,,21,6.0,0.0,0.4638771058688559,0.0,0.0,0.15534281099645256
2018-02-23,Resistance,LONG_MARUBOZU,,,7,37.0,0.11353298905556891,0.0266802190709918,0.0,0.0,0.0
2018-02-26,Resistance,,,,10,39.0,0.0,0.27936253977333747,0.0,0.0,0.0
2018-02-27,Resistance,short,,,11,40.0,0.0,0.5857247333671197,0.0,0.0,0.35421472360711453
2018-02-28,Resistance,,,,12,41.0,0.01581000247092628,0.30178164484559816,0.0,0.0,0.2546282224109364
2018-03-01,Support,,,,13,42.0,0.0,0.6238490796648705,0.0,2.3332325534527656,0.11444980988015553
2018-03-02,Support,,,,14,43.0,-1.1239382706268781,0.4783268402732497,0.0,0.0,0.0
2018-03-05,Support,,,,17,46.0,-0.0,0.18370156634185544,0.0,0.06568849214554429,0.0
2018-03-06,Resistance,,BEARISH (Meeting Lines),,4,47.0,0.04773769489604754,0.24803804619937822,0.0,0.0,0.0
2018-03-07,Resistance,DOJI_SPINOFF,,,5,48.0,-0.4840485632882115,0.8539394752036197,0.0,0.054158151145481094,0.0033192885268266124
2018-03-08,Resistance,,,BEARISH Abandoned Baby,6,2.0,0.0,0.06466487382855812,1.0,0.0,0.0
2018-03-09,Resistance,,,,3,50.0,0.0,0.1982069955908089,0.0,0.0,0.0
2018-03-12,Support,,,BULLISH Three White Soldiers,53,,0.0,0.12294240668350381,0.0,0.0,0.1273068281622034
2018-03-13,,,BEARISH ENGULFING,,54,,0.0,0.43289812034436415,0.0,0.35272292047562515,0.39628339902510906
